id,batch_id,gravity,temperature,battery,angle,timestamp,brix
241,001,1.005302,28.9375,4.051095,26.50825,2025-10-06T17:00:52.511458,1.3609430974023553
242,001,1.005196,28.9375,4.051095,26.46634,2025-10-06T17:01:05.099535,1.3337632272205155
243,001,1.005489,28.9375,4.045881,26.5827,2025-10-06T17:01:17.910902,1.4088801419655965
244,001,1.005795,28.9375,4.045881,26.70469,2025-10-06T17:01:30.522226,1.4872885939098524
245,001,1.006141,28.9375,4.045881,26.84384,2025-10-06T17:01:43.092749,1.575895730876482
246,001,1.005475,28.9375,4.045881,26.57708,2025-10-06T17:01:55.684991,1.4052918180777851
247,001,1.005322,28.9375,4.045881,26.51597,2025-10-06T17:02:08.276591,1.3660708067486667
248,001,1.005478,28.9375,4.045881,26.57802,2025-10-06T17:02:20.878986,1.4060607520601707
249,001,1.005723,28.9375,4.045881,26.67613,2025-10-06T17:02:33.472978,1.468843340541298
250,001,1.00611,28.9375,4.045881,26.83156,2025-10-06T17:02:46.082022,1.5679591383624256
251,001,1.006422,28.9375,4.045881,26.95747,2025-10-06T17:02:58.668183,1.6478173847601738
252,001,1.006286,28.9375,4.045881,26.90256,2025-10-06T17:03:11.272733,1.6130127623669068
253,001,1.006157,28.9375,4.045881,26.85032,2025-10-06T17:03:23.851288,1.579991867533181
254,001,1.005871,28.9375,4.051095,26.73535,2025-10-06T17:03:36.360028,1.506756051325624
255,001,1.006039,28.9375,4.045881,26.80277,2025-10-06T17:03:48.938741,1.5497801521202064
256,001,1.006107,28.9375,4.051095,26.83025,2025-10-06T17:04:01.649408,1.567191058077242
257,001,1.006342,28.9375,4.045881,26.92492,2025-10-06T17:04:14.175387,1.6273450846903188
258,001,1.006238,28.875,4.045881,26.88291,2025-10-06T17:04:28.784837,1.600726792162618
259,001,1.00616,28.9375,4.045881,26.85138,2025-10-06T17:04:41.386764,1.5807598803349947
260,001,1.00589,28.875,4.045881,26.74301,2025-10-06T17:04:53.973325,1.5116225093768207
261,001,1.006006,28.875,4.045881,26.7896,2025-10-06T17:05:06.576288,1.541329991985549
262,001,1.00526,28.9375,4.045881,26.49176,2025-10-06T17:05:19.161025,1.3501743208241805
263,001,1.0054,28.875,4.045881,26.5473,2025-10-06T17:05:31.750915,1.3860671504091897
264,001,1.005422,28.9375,4.045881,26.55592,2025-10-06T17:05:44.350055,1.3917066489914305
265,001,1.005667,28.875,4.045881,26.65379,2025-10-06T17:05:56.943141,1.4544954183743357
266,001,1.005589,28.9375,4.045881,26.62255,2025-10-06T17:06:09.549120,1.4345084586684607
267,001,1.005216,28.875,4.045881,26.47407,2025-10-06T17:06:22.063443,1.3388918923608344
268,001,1.00527,28.9375,4.045881,26.4957,2025-10-06T17:06:34.637299,1.352738387379759
269,001,1.005469,28.875,4.045881,26.57451,2025-10-06T17:06:47.225307,1.4037539379467034
270,001,1.005747,28.875,4.045881,26.68569,2025-10-06T17:06:59.816509,1.47499201770529
271,001,1.005637,28.875,4.045881,26.6416,2025-10-06T17:07:12.422467,1.446808450495837
272,001,1.005716,28.875,4.045881,26.67321,2025-10-06T17:07:25.016949,1.4670499275074462
273,001,1.004867,28.875,4.045881,26.33636,2025-10-06T17:07:37.614865,1.249370791920228
274,001,1.004012,28.875,4.045881,26.00275,2025-10-06T17:07:50.203565,1.029824550210833
275,001,1.00414,28.875,4.045881,26.0524,2025-10-06T17:08:04.741474,1.062713315462247
276,001,1.004387,28.875,4.051095,26.14845,2025-10-06T17:08:17.554094,1.12615742011792
277,001,1.00446,28.875,4.045881,26.17694,2025-10-06T17:08:30.138341,1.1449028291430068
278,001,1.003904,28.875,4.045881,25.96091,2025-10-06T17:08:42.738508,1.0020688916404197
279,001,1.003783,28.875,4.045881,25.91428,2025-10-06T17:08:55.531506,0.9709660073012856
280,001,1.00401,28.875,4.045881,26.00206,2025-10-06T17:09:08.137988,1.0293106044721299
281,001,1.004238,28.875,4.045881,26.09023,2025-10-06T17:09:20.664844,1.0878887699991537
282,001,1.004582,28.875,4.045881,26.22454,2025-10-06T17:09:33.177066,1.1762253999850145
283,001,1.004717,28.875,4.045881,26.27762,2025-10-06T17:09:47.763504,1.2108777879881245
284,001,1.00496,28.875,4.051095,26.37316,2025-10-06T17:10:02.293609,1.2732313549366836
285,001,1.005222,28.875,4.045881,26.47649,2025-10-06T17:10:14.900241,1.3404304567329746
286,001,1.005448,28.875,4.045881,26.56647,2025-10-06T17:10:27.491512,1.3983712297363127
287,001,1.005168,28.875,4.045881,26.45527,2025-10-06T17:10:40.285622,1.3265827930071055
288,001,1.005002,28.875,4.045881,26.38954,2025-10-06T17:10:52.891817,1.2840058139431676
289,001,1.005152,28.875,4.045881,26.44871,2025-10-06T17:11:05.470283,1.3224795290109341
290,001,1.005515,28.875,4.045881,26.59282,2025-10-06T17:11:18.070552,1.4155439377360608
291,001,1.005356,28.875,4.045881,26.52954,2025-10-06T17:11:30.671311,1.3747874988283684
292,001,1.005658,28.875,4.045881,26.64986,2025-10-06T17:11:43.271649,1.4521893705747289
293,001,1.005612,28.875,4.045881,26.6318,2025-10-06T17:11:55.860512,1.4404023342593746
294,001,1.006065,28.875,4.051095,26.81309,2025-10-06T17:12:08.452938,1.5564375088985116
295,001,1.00567,28.875,4.045881,26.65475,2025-10-06T17:12:21.045070,1.4552640928668552
296,001,1.005075,28.875,4.045881,26.4183,2025-10-06T17:12:33.645975,1.3027309562748997
297,001,1.005192,28.875,4.045881,26.46447,2025-10-06T17:12:46.244768,1.3327374725489562
298,001,1.005268,28.875,4.045881,26.49478,2025-10-06T17:12:58.757748,1.3522255776753127
299,001,1.00549,28.875,4.045881,26.58304,2025-10-06T17:13:11.280177,1.4091364474352304
300,001,1.005699,28.875,4.045881,26.66646,2025-10-06T17:13:23.829725,1.462694403982141
301,001,1.006029,28.875,4.045881,26.79879,2025-10-06T17:13:36.355925,1.5472195492849323
302,001,1.006163,28.875,4.045881,26.85271,2025-10-06T17:13:48.917299,1.581527889088079
303,001,1.006232,28.875,4.045881,26.88042,2025-10-06T17:14:01.720724,1.5991909730261114
304,001,1.005832,28.875,4.045881,26.71946,2025-10-06T17:14:14.409235,1.496766496694704
305,001,1.005263,28.8125,4.045881,26.49263,2025-10-06T17:14:27.006524,1.3509435455247285
306,001,1.005551,28.875,4.045881,26.60707,2025-10-06T17:14:39.595298,1.424770229052001
307,001,1.005321,28.875,4.025026,26.51565,2025-10-06T17:14:52.397079,1.3658144255635989
308,001,1.004887,28.8125,4.045881,26.34435,2025-10-06T17:15:04.998745,1.2545024251957102
309,001,1.004929,28.8125,4.045881,26.36094,2025-10-06T17:15:17.583782,1.2652782675525032
310,001,1.005187,28.875,4.045881,26.46248,2025-10-06T17:15:30.187085,1.3314552690636674
311,001,1.004929,28.8125,4.045881,26.36076,2025-10-06T17:15:44.720541,1.2652782675525032
312,001,1.004764,28.8125,4.045881,26.29576,2025-10-06T17:15:57.522490,1.2229400217557895
313,001,1.005048,28.875,4.045881,26.40762,2025-10-06T17:16:10.124655,1.2958054988234835
314,001,1.005146,28.8125,4.040668,26.44657,2025-10-06T17:16:22.712707,1.3209407752491416
315,001,1.004945,28.8125,4.045881,26.36727,2025-10-06T17:16:35.732325,1.2693831409902714
316,001,1.005064,28.8125,4.045881,26.41421,2025-10-06T17:16:48.521195,1.2999095133028504
317,001,1.005055,28.8125,4.045881,26.41061,2025-10-06T17:17:01.126169,1.2976010193668799
318,001,1.004665,28.8125,4.045881,26.25688,2025-10-06T17:17:13.712420,1.1975311758520775
319,001,1.004824,28.8125,4.045881,26.31946,2025-10-06T17:17:26.534674,1.238337169114061
320,001,1.004702,28.8125,4.045881,26.2714,2025-10-06T17:17:39.111370,1.2070279289994232
321,001,1.004802,28.8125,4.045881,26.31069,2025-10-06T17:17:51.698955,1.2326917370813817
322,001,1.004715,28.8125,4.045881,26.27666,2025-10-06T17:18:04.201273,1.2103644793251078
323,001,1.004881,28.8125,4.045881,26.34195,2025-10-06T17:18:16.989671,1.252962954166037
324,001,1.004879,28.8125,4.045881,26.34103,2025-10-06T17:18:29.589819,1.2524497935462477
325,001,1.004939,28.8125,4.045881,26.36464,2025-10-06T17:18:42.111378,1.2678438269871322
326,001,1.004869,28.8125,4.045881,26.3372,2025-10-06T17:18:54.626324,1.2498839633706211
327,001,1.004534,28.8125,4.040668,26.20567,2025-10-06T17:19:07.166731,1.1639025676847723
328,001,1.004295,28.8125,4.045881,26.11251,2025-10-06T17:19:19.762672,1.1025296397965576
329,001,1.00412,28.8125,4.045881,26.04445,2025-10-06T17:19:32.366072,1.0575749341869596
330,001,1.004272,28.8125,4.045881,26.10347,2025-10-06T17:19:44.960131,1.0966220971096163
331,001,1.004449,28.8125,4.040668,26.17261,2025-10-06T17:19:57.551285,1.1420783325154389
332,001,1.004526,28.8125,4.045881,26.20286,2025-10-06T17:20:10.152520,1.1618486611374692
333,001,1.00441,28.8125,4.045881,26.15737,2025-10-06T17:20:22.743729,1.1320637676583374
334,001,1.004758,28.8125,4.045881,26.29363,2025-10-06T17:20:35.451368,1.2214002176489203
335,001,1.00407,28.8125,4.045881,26.02513,2025-10-06T17:20:48.041232,1.0447281898166239
336,001,1.003908,28.8125,4.045881,25.96244,2025-10-06T17:21:00.640991,1.003096973071024
337,001,1.003899,28.8125,4.045881,25.95898,2025-10-06T17:21:13.228809,1.0007837796748618
338,001,1.004512,28.8125,4.045881,26.19735,2025-10-06T17:21:25.825557,1.1582542551252573
339,001,1.004354,28.8125,4.045881,26.13551,2025-10-06T17:21:38.413297,1.1176826779186513
340,001,1.004508,28.8125,4.045881,26.19567,2025-10-06T17:21:51.014751,1.1572272657190297
341,001,1.004088,28.8125,4.045881,26.03198,2025-10-06T17:22:03.602381,1.0493531480015008
342,001,1.003955,28.8125,4.045881,25.98047,2025-10-06T17:22:16.205487,1.015176387786596
343,001,1.003887,28.8125,4.045881,25.95425,2025-10-06T17:22:28.782655,0.997699464818993
344,001,1.004093,28.8125,4.040668,26.03422,2025-10-06T17:22:41.605892,1.0506378326106187
345,001,1.004168,28.8125,4.045881,26.06329,2025-10-06T17:22:54.395977,1.0699067454576152
346,001,1.004283,28.8125,4.040668,26.10792,2025-10-06T17:23:07.119420,1.0994474734383175
347,001,1.00433,28.8125,4.045881,26.12626,2025-10-06T17:23:19.693358,1.1115189199922497
348,001,1.004612,28.8125,4.045881,26.23621,2025-10-06T17:23:32.280029,1.1839266418078296
349,001,1.00459,28.8125,4.045881,26.22756,2025-10-06T17:23:46.829714,1.1782791042096505
350,001,1.004324,28.8125,4.040668,26.12389,2025-10-06T17:23:59.417679,1.1099779398434748
351,001,1.004564,28.75,4.045881,26.21768,2025-10-06T17:24:11.946368,1.1716044598075541
352,001,1.00483,28.8125,4.045881,26.3219,2025-10-06T17:24:24.500687,1.2398767944841893
353,001,1.004792,28.75,4.045881,26.30676,2025-10-06T17:24:37.116448,1.2301255593972655
354,001,1.003283,28.8125,4.045881,25.72239,2025-10-06T17:24:49.705013,0.8423714256339281
355,001,1.003099,28.8125,4.040668,25.6522,2025-10-06T17:25:02.295210,0.795020119855053
356,001,1.003211,28.75,4.045881,25.69476,2025-10-06T17:25:14.795547,0.8238444807184351
357,001,1.002717,28.8125,4.045881,25.5076,2025-10-06T17:25:27.393912,0.6966656889204614
358,001,1.002824,28.75,4.045881,25.54802,2025-10-06T17:25:39.981226,0.7242218998686667
359,001,1.003058,28.8125,4.045881,25.63667,2025-10-06T17:25:52.582205,0.7844669234813182
360,001,1.003338,28.75,4.045881,25.74356,2025-10-06T17:26:05.168835,0.8565223708427538
361,001,1.003505,28.75,4.040668,25.80723,2025-10-06T17:26:19.714248,0.8994813907312391
362,001,1.003709,28.75,4.040668,25.88578,2025-10-06T17:26:32.517578,0.9519411442239516
363,001,1.003887,28.75,4.045881,25.95419,2025-10-06T17:26:46.333492,0.997699464818993
364,001,1.004061,28.75,4.040668,26.0217,2025-10-06T17:26:58.934224,1.042415655788659
365,001,1.003315,28.75,4.045881,25.73464,2025-10-06T17:27:11.517510,0.8506048695420532
366,001,1.003387,28.75,4.045881,25.76202,2025-10-06T17:27:27.488701,0.8691284224536275
367,001,1.003337,28.75,4.045881,25.74302,2025-10-06T17:27:40.095775,0.856265093159891
368,001,1.003342,28.75,4.045881,25.7449,2025-10-06T17:27:52.687017,0.8575514770438986
369,001,1.003227,28.75,4.040668,25.70121,2025-10-06T17:28:05.396709,0.8279617825576224
370,001,1.003343,28.75,4.045881,25.74522,2025-10-06T17:28:18.011731,0.8578087524620059
371,001,1.003253,28.75,4.045881,25.7109,2025-10-06T17:28:30.820094,0.8346521506719
372,001,1.003288,28.75,4.040668,25.72426,2025-10-06T17:28:43.333675,0.843657931821781
373,001,1.003095,28.75,4.040668,25.65067,2025-10-06T17:28:55.850735,0.7939905732597481
374,001,1.003232,28.75,4.045881,25.70278,2025-10-06T17:29:10.354386,0.8292484155959983
375,001,1.003273,28.75,4.045881,25.71843,2025-10-06T17:56:30.565349,0.8397983792823425
376,001,1.00291,28.75,4.045881,25.58038,2025-10-06T17:56:30.576319,0.7463661187402977
377,001,1.002882,28.75,4.040668,25.5699,2025-10-06T17:56:30.596551,0.7391567412703353
378,001,1.003077,28.75,4.040668,25.64396,2025-10-06T17:56:30.606598,0.7893575238437052
379,001,1.002882,28.75,4.040668,25.5699,2025-10-06T17:56:30.596551,0.7391567412703353
380,001,1.002618,28.75,4.040668,25.47013,2025-10-06T17:56:30.635769,0.6711651297998742
381,001,1.001227,28.6875,4.035453,24.95182,2025-10-06T17:56:30.695797,0.31239870057504504
382,001,1.002152,28.6875,4.035453,25.29509,2025-10-06T17:56:30.656910,0.5510724450429052
383,001,1.002194,28.6875,4.035453,25.31079,2025-10-06T17:56:30.674316,0.561900292219093
384,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
385,001,1.001181,28.625,4.040668,24.935,2025-10-06T17:56:30.684434,0.3005193596037543
386,001,1.002978,28.6875,4.040668,25.60612,2025-10-06T17:56:30.662887,0.7638731269736354
387,001,1.001926,28.6875,4.040668,25.21063,2025-10-06T17:56:30.680337,0.49279455652924753
388,001,1.002596,28.6875,4.035453,25.46187,2025-10-06T17:56:30.664559,0.6654977349968476
389,001,1.001926,28.6875,4.040668,25.21063,2025-10-06T17:56:30.680337,0.49279455652924753
390,001,1.001336,28.6875,4.040668,24.99192,2025-10-06T17:56:30.699153,0.34054372812863676
391,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
392,001,1.002264,28.6875,4.040668,25.33702,2025-10-06T17:56:30.682268,0.5799449237489398
393,001,1.001227,28.6875,4.035453,24.95182,2025-10-06T17:56:30.695797,0.31239870057504504
394,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
395,001,1.001181,28.625,4.040668,24.935,2025-10-06T17:56:30.684434,0.3005193596037543
396,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
397,001,1.002572,28.6875,4.040668,25.45251,2025-10-06T17:56:30.676271,0.6593148720078261
398,001,1.002442,28.6875,4.035453,25.40392,2025-10-06T17:56:30.665661,0.6258198213462265
399,001,1.001351,28.6875,4.040668,24.99747,2025-10-06T17:56:30.689399,0.34441647374490003
400,001,1.002286,28.75,4.040668,25.34513,2025-10-06T17:56:30.655585,0.5856156340660164
401,001,1.001347,28.6875,4.035453,24.99618,2025-10-06T17:56:30.683250,0.34338375159336465
402,001,1.002671,28.6875,4.035453,25.49023,2025-10-06T17:56:30.659413,0.6848174973169989
403,001,1.002019,28.6875,4.035453,25.24539,2025-10-06T17:56:30.677668,0.5167789756244474
404,001,1.002868,28.75,4.040668,25.56437,2025-10-06T17:56:30.617387,0.7355519192228712
405,001,1.001347,28.6875,4.035453,24.99618,2025-10-06T17:56:30.683250,0.34338375159336465
406,001,1.002494,28.6875,4.019812,25.4235,2025-10-06T17:56:30.654820,0.639218762046653
407,001,1.001181,28.625,4.040668,24.935,2025-10-06T17:56:30.684434,0.3005193596037543
408,001,1.002572,28.6875,4.040668,25.45251,2025-10-06T17:56:30.676271,0.6593148720078261
409,001,1.002167,28.6875,4.040668,25.3006,2025-10-06T17:56:30.667384,0.5549396253010173
410,001,1.002047,28.75,4.035453,25.2557,2025-10-06T17:56:30.651236,0.5239993212683203
411,001,1.002287,28.75,4.040668,25.34546,2025-10-06T17:56:30.653323,0.5858733884035701
412,001,1.002043,28.75,4.035453,25.25445,2025-10-06T17:56:30.656215,0.522967865129317
413,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
414,001,1.003204,28.75,4.045881,25.69239,2025-10-06T17:56:30.613200,0.8220431246902535
415,001,1.001995,28.6875,4.035453,25.23645,2025-10-06T17:56:30.681889,0.5105898243889442
416,001,1.002413,28.6875,4.040668,25.39285,2025-10-06T17:56:30.658774,0.6183468020553846
417,001,1.002572,28.6875,4.040668,25.45285,2025-10-06T17:56:30.663316,0.6593148720078261
418,001,1.002061,28.6875,4.035453,25.26096,2025-10-06T17:56:30.668593,0.5276093605064034
419,001,1.002671,28.6875,4.035453,25.49023,2025-10-06T17:56:30.659413,0.6848174973169989
420,001,1.002717,28.6875,4.035453,25.50747,2025-10-06T17:56:30.661329,0.6966656889204614
421,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
422,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
423,001,1.0024,28.6875,4.019812,25.38802,2025-10-06T17:56:30.673463,0.614996703960287
424,001,1.002199,28.75,4.040668,25.31244,2025-10-06T17:56:30.652450,0.5631892682747548
425,001,1.0024,28.6875,4.019812,25.38802,2025-10-06T17:56:30.673463,0.614996703960287
426,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
427,001,1.002298,28.75,4.040668,25.34958,2025-10-06T17:56:30.641458,0.5887086561471051
428,001,1.002298,28.75,4.040668,25.34958,2025-10-06T17:56:30.641458,0.5887086561471051
429,001,1.002494,28.6875,4.019812,25.4235,2025-10-06T17:56:30.654820,0.639218762046653
430,001,1.002174,28.6875,4.035453,25.30307,2025-10-06T17:56:30.671143,0.5567442744455775
431,001,1.002121,28.75,4.040668,25.2834,2025-10-06T17:56:30.651811,0.5430799486265414
432,001,1.002654,28.75,4.040668,25.48376,2025-10-06T17:56:30.638339,0.6804385748715731
433,001,1.002405,28.6875,4.040668,25.38996,2025-10-06T17:56:30.658387,0.6162852123071616
434,001,1.002427,28.75,4.040668,25.39791,2025-10-06T17:56:30.648050,0.6219545142049583
435,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
436,001,1.002572,28.6875,4.040668,25.45285,2025-10-06T17:56:30.663316,0.6593148720078261
437,001,1.00281,28.6875,4.040668,25.54251,2025-10-06T17:56:30.660740,0.7206167095890805
438,001,1.002868,28.75,4.040668,25.56437,2025-10-06T17:56:30.617387,0.7355519192228712
439,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
440,001,1.002654,28.75,4.040668,25.48376,2025-10-06T17:56:30.638339,0.6804385748715731
441,001,1.003001,28.75,4.040668,25.61484,2025-10-06T17:56:30.649867,0.769794140611566
442,001,1.002565,28.6875,4.035453,25.44996,2025-10-06T17:56:30.663976,0.6575114877339274
443,001,1.002287,28.75,4.040668,25.34546,2025-10-06T17:56:30.653323,0.5858733884035701
444,001,1.002204,28.6875,4.040668,25.31444,2025-10-06T17:56:30.670203,0.5644782329752616
445,001,1.002654,28.75,4.040668,25.48376,2025-10-06T17:56:30.638339,0.6804385748715731
446,001,1.002167,28.6875,4.040668,25.3006,2025-10-06T17:56:30.667384,0.5549396253010173
447,001,1.003204,28.75,4.045881,25.69239,2025-10-06T17:56:30.613200,0.8220431246902535
448,001,1.002194,28.6875,4.035453,25.31079,2025-10-06T17:56:30.674316,0.561900292219093
449,001,1.002174,28.6875,4.035453,25.30307,2025-10-06T17:56:30.671143,0.5567442744455775
450,001,1.002868,28.75,4.040668,25.56437,2025-10-06T17:56:30.617387,0.7355519192228712
451,001,1.00258,28.75,4.045881,25.45583,2025-10-06T17:56:30.643614,0.6613758553792195
452,001,1.001106,28.6875,4.035453,24.90748,2025-10-06T17:56:34.400329,0.28114880286943844
453,001,1.001069,28.625,4.040668,24.89406,2025-10-06T18:05:23.747772,0.2715917180021279
454,001,1.001295,28.6875,4.035453,24.97708,2025-10-06T18:05:23.757757,0.32995770093111787
455,001,1.001254,28.625,4.035453,24.9617,2025-10-06T18:05:23.774598,0.3193709085661567
456,001,1.000999,28.625,4.040668,24.8684,2025-10-06T18:05:23.802314,0.253509040988547
457,001,1.001385,28.625,4.035453,25.01019,2025-10-06T18:05:23.821870,0.3531943180289545
458,001,1.00161,28.625,4.040668,25.09324,2025-10-06T18:05:23.824685,0.4112697353614294
459,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
460,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
461,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
462,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
463,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
464,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
465,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
466,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
467,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
468,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
469,001,1.001809,28.625,4.035453,25.16717,2025-10-06T18:05:23.833994,0.46261502634592944
470,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
471,001,1.001809,28.625,4.035453,25.16717,2025-10-06T18:05:23.833994,0.46261502634592944
472,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
473,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
474,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
475,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
476,001,0.998884,28.625,4.035453,24.10783,2025-10-06T18:05:23.846525,-0.29390037145310544
477,001,0.999388,28.625,4.035453,24.28655,2025-10-06T18:05:35.959774,-0.16326839689304506
478,001,0.999489,28.625,4.035453,24.32222,2025-10-06T18:05:48.734761,-0.1371041392405914
