id,batch_id,gravity,temperature,battery,angle,timestamp,brix
479,001,0.999569,28.625,4.035453,24.35094,2025-10-06T18:06:01.661098,-0.11638328467893189
480,001,0.999805,28.625,4.035453,24.43525,2025-10-06T18:06:14.249675,-0.05527380502883261
481,001,0.999862,28.625,4.035453,24.45599,2025-10-06T18:06:27.037401,-0.04051812725913351
482,001,0.999978,28.625,4.035453,24.49767,2025-10-06T18:06:39.627476,-0.010493611500123734
483,001,1.000177,28.625,4.035453,24.56932,2025-10-06T18:06:52.224185,0.04099965204466116
484,001,1.000137,28.625,4.035453,24.5549,2025-10-06T18:07:04.817211,0.03065069897252215
485,001,1.000332,28.625,4.035453,24.62529,2025-10-06T18:07:17.329060,0.0810949483393415
486,001,1.000441,28.625,4.040668,24.66483,2025-10-06T18:07:29.908340,0.10928443078637429
487,001,0.99888,27.75,3.993743,24.10618,2025-10-06T21:27:53.134374,-0.294937598121237
488,001,0.998901,27.75,3.993743,24.11351,2025-10-06T21:28:09.234205,-0.28949223983499905
489,001,0.999001,27.75,3.993743,24.14894,2025-10-06T21:28:29.102109,-0.2635647318379597
490,001,0.999022,27.75,3.993743,24.15626,2025-10-06T21:29:08.060079,-0.258120536699721
491,001,0.999085,27.75,3.993743,24.1786,2025-10-06T21:29:27.952821,-0.24178916225002922
492,001,0.998526,27.75,4.004171,23.98152,2025-10-06T21:29:42.299081,-0.38676117717443503
493,001,0.998548,27.75,3.993743,23.98942,2025-10-06T21:29:59.662690,-0.381052954155507
494,001,0.998632,27.75,3.993743,24.01875,2025-10-06T21:30:14.172205,-0.35925996058540477
495,001,0.998657,27.75,3.993743,24.02777,2025-10-06T21:30:28.588848,-0.352774574786622
496,001,0.998598,27.75,3.993743,24.00704,2025-10-06T21:31:08.812331,-0.36808054475068275
497,001,0.998619,27.75,3.993743,24.01448,2025-10-06T21:31:58.125991,-0.3626324743507894
498,001,0.998663,27.75,3.993743,24.02983,2025-10-06T21:32:11.204247,-0.35121812479621894
499,001,0.998728,27.75,3.993743,24.05251,2025-10-06T21:32:25.536656,-0.33435764017633574
500,001,0.998703,27.75,3.993743,24.04371,2025-10-06T21:32:40.904048,-0.3408422129386963
501,001,0.998626,27.75,3.993743,24.01667,2025-10-06T21:33:03.074767,-0.3608164957798863
502,001,0.998668,27.75,3.98853,24.03151,2025-10-06T21:33:15.874469,-0.34992109573477137
503,001,0.998749,27.75,3.993743,24.05992,2025-10-06T21:34:01.730814,-0.3289108202686748
504,001,0.998731,27.75,3.98853,24.05384,2025-10-06T21:34:14.421172,-0.33357951068092007
505,001,0.998781,27.75,3.993743,24.07125,2025-10-06T21:34:29.240018,-0.32061129257681387
506,001,0.998795,27.75,3.98853,24.07626,2025-10-06T21:34:43.969987,-0.3169803966698055
507,001,0.998818,27.75,3.98853,24.08455,2025-10-06T21:35:01.071820,-0.31101554823885635
508,001,0.998773,27.75,3.98853,24.06866,2025-10-06T21:35:33.927891,-0.3226861305364537
509,001,0.998899,27.75,3.993743,24.11311,2025-10-06T21:35:47.267250,-0.2900108366876566
510,001,0.998871,27.75,3.993743,24.10303,2025-10-06T21:36:02.360486,-0.2972713849075035
511,001,0.998822,27.75,3.98853,24.08581,2025-10-06T21:36:15.507177,-0.3099782080211071
512,001,0.998842,27.75,4.004171,24.09269,2025-10-06T21:36:29.664400,-0.3047916168255824
513,001,0.998864,27.6875,3.993743,24.10072,2025-10-06T21:36:44.905083,-0.2990865780469676
514,001,0.998906,27.75,3.993743,24.11528,2025-10-06T21:37:00.441255,-0.28819575571526457
515,001,0.998922,27.75,3.98853,24.1211,2025-10-06T21:37:13.723638,-0.28404708344169194
516,001,0.998919,27.75,3.993743,24.11997,2025-10-06T21:37:28.580475,-0.28482495056596235
517,001,0.998947,27.75,3.993743,24.12978,2025-10-06T21:37:42.683010,-0.27756501762655716
518,001,0.998761,27.75,3.993743,24.06423,2025-10-06T21:37:55.533914,-0.3257984424293454
519,001,0.999047,27.75,3.98853,24.16522,2025-10-06T21:38:08.794752,-0.2516396151728486
520,001,0.998931,27.75,3.993743,24.12431,2025-10-06T21:38:21.375575,-0.2817135067887193
521,001,0.998973,27.75,3.98853,24.13894,2025-10-06T21:38:36.199809,-0.2708239726712236
522,001,0.998806,27.75,3.98853,24.08018,2025-10-06T21:38:49.021161,-0.3141276128502568
523,001,0.998767,27.6875,3.98853,24.06627,2025-10-06T21:39:02.084481,-0.3242422782396943
524,001,0.99884,27.75,3.993743,24.09212,2025-10-06T21:39:14.897501,-0.3053102677033621
525,001,0.998843,27.6875,3.993743,24.09316,2025-10-06T21:39:30.842426,-0.3045322920735316
526,001,0.998992,27.75,3.993743,24.14581,2025-10-06T21:39:46.083203,-0.2658980201144914
527,001,0.999023,27.6875,3.993743,24.15685,2025-10-06T21:40:09.195063,-0.2578612943466396
528,001,0.999042,27.6875,3.993743,24.16367,2025-10-06T21:40:24.042798,-0.2529357765954501
529,001,0.998996,27.6875,3.993743,24.14709,2025-10-06T21:40:54.737312,-0.2648609985257053
530,001,0.998812,27.6875,3.993743,24.0824,2025-10-06T21:41:11.014856,-0.312571572302204
531,001,0.998814,27.6875,3.993743,24.08298,2025-10-06T21:41:30.289482,-0.3120528957829265
532,001,0.998828,27.6875,3.98853,24.08796,2025-10-06T21:41:48.971488,-0.30842221143132065
533,001,0.99879,27.6875,3.993743,24.0746,2025-10-06T21:42:06.097983,-0.3182771349045197
534,001,0.998922,27.6875,3.972889,24.12113,2025-10-06T21:42:19.778145,-0.28404708344169194
535,001,0.998865,27.6875,3.98853,24.10112,2025-10-06T21:42:33.657377,-0.2988272633676843
536,001,0.998881,27.6875,3.98853,24.10671,2025-10-06T21:42:46.568033,-0.29467829076747876
537,001,0.998844,27.6875,3.993743,24.09367,2025-10-06T21:43:06.651941,-0.3042729677792977
538,001,0.999008,27.6875,3.98853,24.15165,2025-10-06T21:43:22.029798,-0.26174997769851416
539,001,0.999001,27.6875,3.993743,24.14903,2025-10-06T21:43:40.693258,-0.2635647318379597
540,001,0.998503,27.6875,3.98853,23.97373,2025-10-06T21:43:56.113375,-0.3927291020039547
541,001,0.998461,27.6875,3.993743,23.95896,2025-10-06T21:44:09.190258,-0.40362767720284864
542,001,0.998511,27.6875,3.98853,23.97649,2025-10-06T21:44:27.721625,-0.3906532745694449
543,001,0.99862,27.6875,3.993743,24.0147,2025-10-06T21:44:41.093662,-0.3623730474662352
544,001,0.998548,27.6875,3.98853,23.98936,2025-10-06T21:44:54.258434,-0.381052954155507
545,001,0.998592,27.6875,3.98853,24.00479,2025-10-06T21:45:06.880141,-0.3696371734023387
546,001,0.998555,27.6875,3.98853,23.99177,2025-10-06T21:45:20.120434,-0.3792367478838514
547,001,0.998612,27.6875,3.993743,24.01171,2025-10-06T21:45:40.343279,-0.3644484753691586
548,001,0.998667,27.6875,3.98853,24.0313,2025-10-06T21:45:52.892044,-0.3501805006308132
549,001,0.998413,27.6875,3.993743,23.94219,2025-10-06T21:46:05.712305,-0.4160841816234324
550,001,0.998451,27.6875,3.98853,23.95534,2025-10-06T21:46:20.385392,-0.40622269521168164
551,001,0.998295,27.6875,3.993743,23.90086,2025-10-06T21:46:34.239798,-0.4467109108994691
552,001,0.998375,27.6875,3.98853,23.92889,2025-10-06T21:46:46.943499,-0.42594632987970726
553,001,0.998359,27.6875,3.993743,23.92314,2025-10-06T21:47:17.568405,-0.43009901137395445
554,001,0.99832,27.6875,3.98853,23.90935,2025-10-06T21:47:33.363247,-0.44022166415902575
555,001,0.998323,27.6875,3.993743,23.91055,2025-10-06T21:47:48.203954,-0.4394429738050576
556,001,0.998302,27.6875,3.993743,23.90324,2025-10-06T21:48:05.501078,-0.44489389292937176
557,001,0.998484,27.6875,3.98853,23.96696,2025-10-06T21:48:18.616117,-0.39765930970111185
558,001,0.99843,27.6875,3.993743,23.94792,2025-10-06T21:48:36.415099,-0.41167238220793934
559,001,0.998548,27.6875,3.993743,23.98925,2025-10-06T21:48:54.242508,-0.381052954155507
560,001,0.998461,27.6875,3.993743,23.9588,2025-10-06T21:49:45.002557,-0.40362767720284864
561,001,0.998435,27.6875,3.98853,23.94982,2025-10-06T21:49:57.814818,-0.4103748193525689
562,001,0.998292,27.6875,3.983316,23.8997,2025-10-06T21:50:16.295551,-0.4474896397638304
563,001,0.998438,27.6875,3.993743,23.95079,2025-10-06T21:50:31.110223,-0.4095962871390384
564,001,0.99842,27.6875,3.98853,23.9445,2025-10-06T21:50:44.363291,-0.4142675422931461
565,001,0.998556,27.6875,3.993743,23.99217,2025-10-06T21:51:34.148876,-0.3789772916777565
566,001,0.998612,27.625,3.98853,24.012,2025-10-06T21:51:46.743502,-0.3644484753691586
567,001,0.998521,27.6875,3.98853,23.97998,2025-10-06T21:52:01.623544,-0.3880585315173448
568,001,0.998598,27.6875,3.98853,24.00702,2025-10-06T21:53:03.359606,-0.36808054475068275
569,001,0.998555,27.6875,3.993743,23.99171,2025-10-06T21:53:15.923072,-0.3792367478838514
570,001,0.998648,27.6875,3.98853,24.02435,2025-10-06T21:53:29.054825,-0.3551092806919769
571,001,0.998529,27.6875,3.98853,23.98281,2025-10-06T21:53:41.685415,-0.3859827700675851
572,001,0.998576,27.625,3.993743,23.99914,2025-10-06T21:53:56.549161,-0.3737882637739176
573,001,0.99861,27.6875,3.98853,24.01098,2025-10-06T21:54:12.031714,-0.36496733692615635
574,001,0.998623,27.6875,3.993743,24.01559,2025-10-06T21:54:25.780429,-0.3615947695615205
575,001,0.998616,27.6875,3.993743,24.01315,2025-10-06T21:54:40.729140,-0.36341075775283116
576,001,0.998362,27.6875,3.98853,23.92425,2025-10-06T21:54:55.892866,-0.4293203746551626
577,001,0.99832,27.6875,3.98853,23.90945,2025-10-06T21:55:15.043061,-0.44022166415902575
578,001,0.998516,27.6875,3.98853,23.97828,2025-10-06T21:55:27.620004,-0.38935589731545406
579,001,0.998404,27.625,3.98853,23.93887,2025-10-06T21:55:40.211650,-0.4184198937632573
580,001,0.998443,27.625,3.98853,23.95253,2025-10-06T21:55:58.663739,-0.4082987426161253
581,001,0.998355,27.6875,3.993743,23.92172,2025-10-06T21:56:13.805878,-0.4311372000832989
582,001,0.998454,27.625,3.98853,23.95625,2025-10-06T21:56:26.416770,-0.4054441849967816
583,001,0.998405,27.625,3.98853,23.93924,2025-10-06T21:56:39.201771,-0.4181603683588264
584,001,0.998405,27.625,3.993743,23.93911,2025-10-06T21:56:53.868208,-0.4181603683588264
585,001,0.998443,27.625,3.98853,23.95252,2025-10-06T21:57:06.480456,-0.4082987426161253
586,001,0.998451,27.625,3.98853,23.95547,2025-10-06T21:57:19.053736,-0.40622269521168164
587,001,0.998545,27.6875,3.993743,23.98848,2025-10-06T21:57:31.670391,-0.38183133514485235
588,001,0.998504,27.625,3.993743,23.97412,2025-10-06T21:57:44.333387,-0.39246962197080393
589,001,0.9985,27.625,3.98853,23.97247,2025-10-06T21:57:56.999515,-0.3935075448529233
590,001,0.998587,27.625,3.983316,24.00309,2025-10-06T21:58:09.644922,-0.3709343765443691
591,001,0.99865,27.625,3.972889,24.02523,2025-10-06T21:58:22.314242,-0.3545904539507774
592,001,0.998649,27.625,3.98853,24.02499,2025-10-06T21:58:35.007218,-0.35484986709229815
593,001,0.998563,27.625,3.98853,23.99456,2025-10-06T21:58:48.161605,-0.3771611110645381
594,001,0.998666,27.625,3.98853,24.03093,2025-10-06T21:59:00.871409,-0.35043990598512664
595,001,0.998677,27.625,3.98853,24.03468,2025-10-06T21:59:13.536907,-0.34758647228147765
596,001,0.998639,27.625,3.972889,24.02125,2025-10-06T21:59:26.268112,-0.35744402370187345
597,001,0.998736,27.625,3.98853,24.05534,2025-10-06T21:59:38.934963,-0.332282637348726
598,001,0.998698,27.625,3.98853,24.04225,2025-10-06T21:59:51.524313,-0.3421391618425105
599,001,0.998733,27.625,3.98853,24.05454,2025-10-06T22:00:04.647789,-0.33306075997404605
600,001,0.998761,27.625,3.983316,24.06415,2025-10-06T22:00:19.294256,-0.3257984424293454
601,001,0.998768,27.625,3.98853,24.06666,2025-10-06T22:00:34.548877,-0.32398291914421407
602,001,0.998895,27.625,3.98853,24.11173,2025-10-06T22:00:47.122563,-0.29104803588654704
603,001,0.998866,27.625,3.993743,24.10144,2025-10-06T22:01:00.998182,-0.29856794914633156
604,001,0.998859,27.625,3.98853,24.09898,2025-10-06T22:01:13.687429,-0.30038315831052387
605,001,0.998806,27.625,3.98853,24.08023,2025-10-06T22:01:29.379866,-0.3141276128502568
606,001,0.998788,27.625,3.98853,24.07386,2025-10-06T22:01:42.154517,-0.3187958334040104
607,001,0.998927,27.625,3.98853,24.1227,2025-10-06T22:01:54.815179,-0.282750647390003
608,001,0.99889,27.625,3.98853,24.10967,2025-10-06T22:02:07.452784,-0.2923445451858697
609,001,0.998818,27.625,3.993743,24.08453,2025-10-06T22:02:20.210867,-0.31101554823885635
610,001,0.998949,27.625,3.98853,24.13049,2025-10-06T22:02:32.842974,-0.2770464647210247
611,001,0.998865,27.625,3.98853,24.10102,2025-10-06T22:02:45.509954,-0.2988272633676843
612,001,0.999007,27.625,3.98853,24.15113,2025-10-06T22:02:58.123792,-0.2620092269168026
613,001,0.998997,27.625,3.98853,24.14762,2025-10-06T22:03:10.670484,-0.26460174427268157
614,001,0.99893,27.625,3.993743,24.12387,2025-10-06T22:03:25.261643,-0.2819727912523149
615,001,0.998943,27.625,3.98853,24.12834,2025-10-06T22:03:37.833759,-0.27860212893074277
616,001,0.999004,27.625,3.98853,24.1499,2025-10-06T22:03:50.448645,-0.26278697731788725
617,001,0.999071,27.625,3.98853,24.17392,2025-10-06T22:04:03.025909,-0.2454181996039324
618,001,0.999037,27.625,3.98853,24.16162,2025-10-06T22:04:15.611937,-0.25423194945915384
619,001,0.999123,27.625,3.98853,24.19233,2025-10-06T22:04:28.273429,-0.23193937010921672
620,001,0.999193,27.625,3.98853,24.21709,2025-10-06T22:04:41.427255,-0.21379674571232954
621,001,0.999117,27.625,3.993743,24.19016,2025-10-06T22:04:58.611782,-0.2334945565196449
622,001,0.999117,27.625,3.98853,24.19021,2025-10-06T22:05:11.917263,-0.2334945565196449
623,001,0.998849,27.625,3.98853,24.09524,2025-10-06T22:05:24.805397,-0.3029763531766321
624,001,0.998896,27.5625,3.972889,24.11186,2025-10-06T22:05:37.640774,-0.29078873540004224
625,001,0.998909,27.5625,3.993743,24.11637,2025-10-06T22:05:52.302904,-0.2874178707370447
626,001,0.998986,27.625,3.98853,24.14365,2025-10-06T22:06:05.376360,-0.26745356622882355
627,001,0.99894,27.5625,3.98853,24.12733,2025-10-06T22:06:23.849867,-0.27937996721539093
628,001,0.998995,27.5625,3.98853,24.14672,2025-10-06T22:06:37.032626,-0.2651202532363186
629,001,0.998941,27.5625,3.993743,24.12787,2025-10-06T22:06:49.922645,-0.27912068732950956
630,001,0.999024,27.5625,3.972889,24.15699,2025-10-06T22:07:02.776147,-0.25760205245126144
631,001,0.998869,27.5625,3.993743,24.10251,2025-10-06T22:07:16.551406,-0.2977900092295158
632,001,0.998787,27.5625,3.98853,24.07362,2025-10-06T22:07:29.428410,-0.31905518334065164
633,001,0.998923,27.625,3.972889,24.12148,2025-10-06T22:07:46.394111,-0.2837877953156749
634,001,0.998907,27.5625,3.98853,24.11571,2025-10-06T22:07:59.195085,-0.28793646026463193
635,001,0.998855,27.625,3.98853,24.09732,2025-10-06T22:08:11.902082,-0.301420430762505
636,001,0.9986,27.5625,3.98853,24.00776,2025-10-06T22:08:24.569348,-0.3675616721984625
637,001,0.998626,27.5625,3.983316,24.01668,2025-10-06T22:08:37.251674,-0.3608164957798863
638,001,0.998645,27.5625,3.98853,24.02331,2025-10-06T22:08:49.878976,-0.35588752423916503
639,001,0.998414,27.5625,3.98853,23.94231,2025-10-06T22:09:02.548027,-0.41582466034412846
640,001,0.998512,27.5625,3.993743,23.97668,2025-10-06T22:09:17.696367,-0.39039379820223985
641,001,0.998469,27.5625,3.98853,23.96161,2025-10-06T22:09:32.396516,-0.4015516957925911
642,001,0.998451,27.5625,3.98853,23.9555,2025-10-06T22:09:45.557750,-0.40622269521168164
643,001,0.998468,27.5625,3.993743,23.9614,2025-10-06T22:09:58.143605,-0.4018111918649083
644,001,0.998505,27.5625,3.98853,23.97436,2025-10-06T22:10:10.736108,-0.3922101423959248
645,001,0.998482,27.5625,3.98853,23.96613,2025-10-06T22:10:23.333742,-0.3981782885558687
646,001,0.998409,27.5625,3.98853,23.94066,2025-10-06T22:10:36.133613,-0.41712227132427415
647,001,0.998418,27.5625,3.983316,23.94379,2025-10-06T22:10:48.750112,-0.4147865798100838
648,001,0.998409,27.5625,3.993743,23.94057,2025-10-06T22:11:04.145445,-0.41712227132427415
649,001,0.998432,27.5625,3.98853,23.94863,2025-10-06T22:11:17.531865,-0.4111533556907716
650,001,0.99855,27.5625,3.98853,23.9902,2025-10-06T22:11:30.236508,-0.3805340357870364
651,001,0.998507,27.5625,3.983316,23.97493,2025-10-06T22:12:15.183652,-0.3916911846208677
652,001,0.998633,27.5625,3.98853,24.0191,2025-10-06T22:12:27.774217,-0.3590005396562219
653,001,0.998587,27.5625,3.983316,24.00303,2025-10-06T22:12:46.983649,-0.3709343765443691
654,001,0.998591,27.5625,3.98853,24.00444,2025-10-06T22:12:59.586254,-0.36989661311440614
655,001,0.998711,27.5625,3.983316,24.04667,2025-10-06T22:13:41.584178,-0.33876711850996344
656,001,0.998693,27.5625,3.993743,24.04029,2025-10-06T22:13:55.454872,-0.3434361221968629
657,001,0.998659,27.5625,3.993743,24.02856,2025-10-06T22:14:14.952409,-0.35225575629078776
658,001,0.998503,27.5625,3.983316,23.97374,2025-10-06T22:17:47.258346,-0.3927291020039547
659,001,0.998476,27.5625,3.98853,23.96416,2025-10-06T22:17:59.874851,-0.39973523611820383
660,001,0.998501,27.5625,3.98853,23.97277,2025-10-06T22:18:14.607237,-0.39324806344495755
661,001,0.998544,27.5625,3.983316,23.98808,2025-10-06T22:18:27.215183,-0.38209079639102583
662,001,0.998482,27.5625,3.983316,23.96616,2025-10-06T22:18:40.106501,-0.3981782885558687
663,001,0.998657,27.5625,3.98853,24.02769,2025-10-06T22:18:53.331087,-0.352774574786622
664,001,0.998571,27.5625,3.983316,23.99746,2025-10-06T22:19:06.181751,-0.3750855035685845
665,001,0.998519,27.5625,3.983316,23.97925,2025-10-06T22:19:19.399753,-0.38857747646193275
666,001,0.998488,27.5625,3.98853,23.96822,2025-10-06T22:19:31.994858,-0.3966213574909716
667,001,0.998374,27.5625,3.98853,23.92844,2025-10-06T22:19:47.010453,-0.42620586903524327
668,001,0.998562,27.5,3.98853,23.99437,2025-10-06T22:19:59.653607,-0.37742056406329993
669,001,0.998596,27.5625,3.98853,24.00629,2025-10-06T22:20:16.046825,-0.36859941913530747
670,001,0.99864,27.5625,3.98853,24.02162,2025-10-06T22:20:32.210136,-0.3571846059796826
671,001,0.998554,27.5625,3.98853,23.99162,2025-10-06T22:20:45.058641,-0.3794962045481043
672,001,0.998736,27.5625,3.993743,24.05557,2025-10-06T22:21:52.847579,-0.332282637348726
673,001,0.998683,27.5625,3.993743,24.03666,2025-10-06T22:22:06.609042,-0.34603007725843327
674,001,0.998724,27.5,3.983316,24.05117,2025-10-06T22:22:22.032640,-0.33539515258200936
675,001,0.998689,27.5,3.967675,24.03893,2025-10-06T22:22:36.946549,-0.34447369872498257
676,001,0.998712,27.5625,3.98853,24.04694,2025-10-06T22:22:49.767686,-0.33850773376730103
677,001,0.998792,27.5625,3.983316,24.07519,2025-10-06T22:23:02.499963,-0.317758438236865
678,001,0.998792,27.5625,3.983316,24.0751,2025-10-06T22:23:16.687960,-0.317758438236865
679,001,0.998835,27.5625,3.98853,24.0904,2025-10-06T22:23:33.907007,-0.3066069029104028
680,001,0.998869,27.5625,3.983316,24.10241,2025-10-06T22:23:46.787946,-0.2977900092295158
681,001,0.998846,27.5,3.983316,24.09433,2025-10-06T22:23:59.400296,-0.3037543205646216
682,001,0.998906,27.5625,3.983316,24.11547,2025-10-06T22:24:12.705640,-0.28819575571526457
683,001,0.998913,27.5,3.983316,24.11784,2025-10-06T22:24:31.142229,-0.28638069717499093
684,001,0.998992,27.5,3.983316,24.14574,2025-10-06T22:24:43.949681,-0.2658980201144914
685,001,0.998928,27.5,3.967675,24.12325,2025-10-06T22:24:57.140104,-0.28249136155295673
686,001,0.998989,27.5,3.98853,24.14467,2025-10-06T22:25:09.960450,-0.26667579111187933
687,001,0.998979,27.5,3.98853,24.1413,2025-10-06T22:25:22.650711,-0.2692683908549043
688,001,0.999095,27.5625,3.98853,24.18247,2025-10-06T22:25:37.353406,-0.2391970476245433
689,001,0.999054,27.5625,3.983316,24.16789,2025-10-06T22:25:54.847766,-0.24982500840269495
690,001,0.999074,27.5625,3.98853,24.17477,2025-10-06T22:26:07.536952,-0.2446405411917567
691,001,0.999003,27.5,3.983316,24.14987,2025-10-06T22:26:20.209347,-0.26304622836676117
692,001,0.999091,27.5,3.98853,24.18098,2025-10-06T22:26:33.104529,-0.24023388798354972
693,001,0.999043,27.5,3.983316,24.16384,2025-10-06T22:26:45.665752,-0.25267654339552337
694,001,0.998751,27.5625,3.983316,24.06074,2025-10-06T22:27:00.479601,-0.32839208604900705
695,001,0.998721,27.5,3.967675,24.05024,2025-10-06T22:27:13.122859,-0.3361732916952178
696,001,0.998692,27.5,3.983316,24.03987,2025-10-06T22:27:25.838059,-0.343695515641798
697,001,0.998798,27.5,3.983316,24.07726,2025-10-06T22:27:38.405741,-0.31620235922389384
698,001,0.998749,27.5,3.983316,24.06012,2025-10-06T22:27:55.188546,-0.3289108202686748
699,001,0.998544,27.5,3.983316,23.98814,2025-10-06T22:28:08.406090,-0.38209079639102583
700,001,0.998426,27.5,3.983316,23.94648,2025-10-06T22:28:21.117496,-0.41271044074210295
701,001,0.998539,27.5,3.983316,23.98623,2025-10-06T22:28:34.320628,-0.38338810949471736
702,001,0.998563,27.5,3.983316,23.99471,2025-10-06T22:28:47.012448,-0.3771611110645381
703,001,0.998585,27.5,3.983316,24.00221,2025-10-06T22:28:59.828518,-0.3714532610082415
704,001,0.998651,27.5,3.983316,24.0257,2025-10-06T22:29:12.580784,-0.35433104126752824
705,001,0.998649,27.5,3.983316,24.02495,2025-10-06T22:29:25.240431,-0.35484986709229815
706,001,0.998642,27.5,3.983316,24.02251,2025-10-06T22:29:38.043301,-0.35666577190920634
707,001,0.998662,27.5,3.983316,24.02945,2025-10-06T22:29:50.835109,-0.3514775319827095
708,001,0.998599,27.5,3.98853,24.00718,2025-10-06T22:30:04.046020,-0.36782110824549363
709,001,0.99873,27.5,3.983316,24.05332,2025-10-06T22:30:18.266019,-0.3338388867214235
710,001,0.998747,27.5,3.98853,24.05933,2025-10-06T22:30:31.032942,-0.32942955632017856
711,001,0.998669,27.5,3.983316,24.03202,2025-10-06T22:30:43.656157,-0.34966169129654645
712,001,0.998629,27.5,3.983316,24.01786,2025-10-06T22:30:58.299025,-0.36003822612110525
713,001,0.998743,27.5,3.98853,24.05791,2025-10-06T22:31:18.715939,-0.33046703391880783
