id,batch_id,gravity,temperature,battery,angle,timestamp,brix
714,001,0.998736,27.5,3.983316,24.05545,2025-10-06T22:31:37.299432,-0.332282637348726
715,001,0.998741,27.5,3.983316,24.05715,2025-10-06T22:31:51.695109,-0.330985775466047
716,001,0.998795,27.5,3.983316,24.07624,2025-10-06T22:32:06.916789,-0.3169803966698055
717,001,0.998907,27.5,3.98853,24.11597,2025-10-06T22:32:48.581946,-0.28793646026463193
718,001,0.998428,27.5,3.983316,23.94728,2025-10-06T22:33:01.205514,-0.4121914105583073
719,001,0.998453,27.5,3.98853,23.95596,2025-10-06T22:33:15.866771,-0.4057036879435145
720,001,0.998443,27.5,3.98853,23.95258,2025-10-06T22:33:28.495629,-0.4082987426161253
721,001,0.998479,27.5,3.98853,23.96505,2025-10-06T22:33:41.130175,-0.39895676027481386
722,001,0.998454,27.5,3.98853,23.95635,2025-10-06T22:33:53.793935,-0.4054441849967816
723,001,0.998422,27.5,3.983316,23.94503,2025-10-06T22:34:06.499136,-0.41374850660940865
724,001,0.998439,27.5,3.98853,23.95126,2025-10-06T22:34:19.198475,-0.40933677731777607
725,001,0.998525,27.5,3.983316,23.98144,2025-10-06T22:34:31.910915,-0.38702064712663287
726,001,0.998448,27.5,3.983316,23.95446,2025-10-06T22:34:45.174320,-0.4070012095510265
727,001,0.998441,27.5,3.98853,23.95201,2025-10-06T22:34:57.834748,-0.4088177590504074
728,001,0.998356,27.5,3.983316,23.92196,2025-10-06T22:35:12.236797,-0.43087765221844165
729,001,0.998381,27.5,3.98853,23.93102,2025-10-06T22:35:24.896150,-0.4243891045730379
730,001,0.998299,27.5,3.967675,23.90215,2025-10-06T22:35:37.545548,-0.4456726121658221
731,001,0.998382,27.5,3.983316,23.93112,2025-10-06T22:35:50.257174,-0.42412956862608553
732,001,0.998371,27.5,3.983316,23.92741,2025-10-06T22:36:02.940739,-0.42698448925204957
733,001,0.998388,27.5,3.98853,23.93332,2025-10-06T22:36:15.535965,-0.4225723625711453
734,001,0.998378,27.5,3.98853,23.92976,2025-10-06T22:36:28.228582,-0.4251677151636386
735,001,0.99841,27.5,3.98853,23.94099,2025-10-06T22:36:40.911199,-0.41686274821165625
736,001,0.998408,27.5,3.98853,23.9403,2025-10-06T22:36:56.762969,-0.41738179489550475
737,001,0.998485,27.5,3.983316,23.96722,2025-10-06T22:37:09.399965,-0.3973998209612546
738,001,0.998466,27.5,3.983316,23.96062,2025-10-06T22:37:22.195347,-0.40233018538424403
739,001,0.998433,27.5,3.983316,23.94909,2025-10-06T22:37:35.021443,-0.41089384311965205
740,001,0.998491,27.5,3.983316,23.96951,2025-10-06T22:37:47.712735,-0.3958428981450197
741,001,0.998531,27.5,3.983316,23.9836,2025-10-06T22:38:00.421580,-0.38546383428729314
742,001,0.998483,27.5,3.983316,23.96663,2025-10-06T22:38:13.198714,-0.39791879889946813
743,001,0.998494,27.5,3.98853,23.97041,2025-10-06T22:38:25.888603,-0.39506444292339893
744,001,0.998235,27.5,3.983316,23.87994,2025-10-06T22:38:38.806300,-0.46228627220853014
745,001,0.998152,27.5,3.98853,23.85097,2025-10-06T22:38:54.063492,-0.48383490991670897
746,001,0.998198,27.5,3.98853,23.86678,2025-10-06T22:39:08.901609,-0.47189190117649105
747,001,0.998259,27.5,3.98853,23.88832,2025-10-06T22:39:21.802530,-0.45605592961055663
748,001,0.998317,27.5,3.983316,23.90855,2025-10-06T22:39:34.992357,-0.4410003586390303
749,001,0.998328,27.5,3.983316,23.91244,2025-10-06T22:39:47.628698,-0.43814516571728745
750,001,0.998387,27.5,3.98853,23.93303,2025-10-06T22:40:00.301002,-0.4228318957677857
751,001,0.998358,27.5,3.983316,23.92283,2025-10-06T22:40:18.724138,-0.4303585578637694
752,001,0.998368,27.4375,3.983316,23.92628,2025-10-06T22:40:31.558851,-0.42776311359409647
753,001,0.99839,27.5,3.983316,23.93408,2025-10-06T22:40:44.268167,-0.42205329755313414
754,001,0.99839,27.5,3.983316,23.93405,2025-10-06T22:40:56.919991,-0.42205329755313414
755,001,0.998314,27.4375,3.983316,23.90755,2025-10-06T22:41:09.516020,-0.4417790572448439
756,001,0.998328,27.4375,3.98853,23.91231,2025-10-06T22:41:22.126380,-0.43814516571728745
757,001,0.998363,27.5,3.983316,23.92456,2025-10-06T22:41:34.853169,-0.42906082999888895
758,001,0.998326,27.5,3.983316,23.91171,2025-10-06T22:41:47.679766,-0.43866428757712583
759,001,0.998393,27.5,3.983316,23.93502,2025-10-06T22:42:00.432829,-0.4212747034637232
760,001,0.998416,27.4375,3.98853,23.94294,2025-10-06T22:42:13.104288,-0.41530561916044917
761,001,0.9984,27.4375,3.98853,23.93758,2025-10-06T22:42:27.253821,-0.41945799996449296
762,001,0.998395,27.5,3.983316,23.9359,2025-10-06T22:42:39.852369,-0.4207556430292243
763,001,0.998399,27.4375,3.983316,23.93699,2025-10-06T22:42:52.434249,-0.4197175276607368
764,001,0.998363,27.4375,3.98853,23.92447,2025-10-06T22:43:06.289743,-0.42906082999888895
765,001,0.998404,27.4375,3.98853,23.939,2025-10-06T22:43:20.072705,-0.4184198937632573
766,001,0.998341,27.4375,3.98853,23.91701,2025-10-06T22:43:32.731479,-0.43477091832551196
767,001,0.998276,27.4375,3.983316,23.89411,2025-10-06T22:43:45.372237,-0.4516429300620075
768,001,0.998347,27.4375,3.993743,23.91895,2025-10-06T22:43:59.206715,-0.43321359950550686
769,001,0.998286,27.4375,3.983316,23.89753,2025-10-06T22:44:14.444417,-0.44904710987111685
770,001,0.998318,27.4375,3.98853,23.90871,2025-10-06T22:44:27.058264,-0.4407407933538252
771,001,0.998311,27.4375,3.98853,23.90646,2025-10-06T22:44:39.834482,-0.44255775997692126
772,001,0.99832,27.4375,3.983316,23.90941,2025-10-06T22:44:52.499536,-0.44022166415902575
773,001,0.998425,27.4375,3.98853,23.9464,2025-10-06T22:45:05.376684,-0.4129699565213514
774,001,0.99845,27.4375,3.98853,23.95501,2025-10-06T22:45:18.235831,-0.4064821995331158
775,001,0.998364,27.4375,3.983316,23.92495,2025-10-06T22:45:30.852893,-0.428801285801228
776,001,0.998368,27.4375,3.98853,23.92631,2025-10-06T22:45:43.538448,-0.42776311359409647
777,001,0.998404,27.4375,3.983316,23.93901,2025-10-06T22:45:56.140365,-0.4184198937632573
778,001,0.998382,27.4375,3.983316,23.93111,2025-10-06T22:46:08.720662,-0.42412956862608553
779,001,0.998509,27.4375,3.983316,23.9757,2025-10-06T22:46:21.525175,-0.39117222867855617
780,001,0.998436,27.4375,3.98853,23.95024,2025-10-06T22:46:34.146525,-0.410115308156378
781,001,0.998537,27.4375,3.98853,23.98547,2025-10-06T22:46:49.463869,-0.3839070379436862
782,001,0.998455,27.4375,3.983316,23.95693,2025-10-06T22:47:02.081924,-0.40518468250854767
783,001,0.998437,27.4375,3.983316,23.95057,2025-10-06T22:47:14.677216,-0.40985579741857237
784,001,0.998494,27.4375,3.983316,23.97059,2025-10-06T22:47:31.912354,-0.39506444292339893
785,001,0.998465,27.4375,3.983316,23.96024,2025-10-06T22:47:44.483781,-0.4025896828314899
786,001,0.998476,27.4375,3.98853,23.96422,2025-10-06T22:47:59.127772,-0.39973523611820383
787,001,0.998501,27.4375,3.983316,23.97281,2025-10-06T22:48:12.376075,-0.39324806344495755
788,001,0.998459,27.4375,3.98853,23.95814,2025-10-06T22:48:25.050212,-0.4041466771382147
789,001,0.998576,27.4375,3.98853,23.99915,2025-10-06T22:48:37.709648,-0.3737882637739176
790,001,0.998612,27.4375,3.98853,24.01174,2025-10-06T22:48:50.313407,-0.3644484753691586
791,001,0.998624,27.4375,3.983316,24.01603,2025-10-06T22:49:02.923140,-0.36133534450971183
792,001,0.998643,27.4375,3.983316,24.02266,2025-10-06T22:49:15.664943,-0.3564063555610346
793,001,0.99852,27.4375,3.98853,23.97972,2025-10-06T22:49:29.549470,-0.3883180037604461
794,001,0.998481,27.4375,3.98853,23.96588,2025-10-06T22:49:42.181964,-0.39843777867054087
795,001,0.998622,27.4375,3.98853,24.01535,2025-10-06T22:49:56.125744,-0.36185419507171446
796,001,0.998651,27.4375,3.983316,24.02546,2025-10-06T22:50:08.756568,-0.35433104126752824
797,001,0.998597,27.4375,3.983316,24.00645,2025-10-06T22:50:21.365702,-0.36833998171391613
798,001,0.998606,27.4375,3.983316,24.00963,2025-10-06T22:50:34.601527,-0.3660050655374789
799,001,0.99858,27.4375,3.983316,24.0007,2025-10-06T22:50:47.253402,-0.3727504801854593
800,001,0.998548,27.4375,3.98853,23.98945,2025-10-06T22:50:59.854470,-0.381052954155507
801,001,0.998619,27.4375,3.98853,24.01434,2025-10-06T22:51:12.525585,-0.3626324743507894
802,001,0.998594,27.4375,3.983316,24.00568,2025-10-06T22:51:25.160160,-0.36911829535245033
803,001,0.99852,27.4375,3.983316,23.97943,2025-10-06T22:51:37.879751,-0.3883180037604461
804,001,0.998576,27.4375,3.98853,23.99932,2025-10-06T22:51:53.161387,-0.3737882637739176
805,001,0.998547,27.4375,3.983316,23.9889,2025-10-06T22:52:05.800948,-0.3813124140272066
806,001,0.998611,27.4375,3.98853,24.01141,2025-10-06T22:52:18.402750,-0.36470790591852165
807,001,0.998568,27.4375,3.98853,23.99628,2025-10-06T22:52:31.023513,-0.3758638529433256
808,001,0.998597,27.4375,3.98853,24.00654,2025-10-06T22:52:43.716342,-0.36833998171391613
809,001,0.998645,27.4375,3.983316,24.02356,2025-10-06T22:52:56.414110,-0.35588752423916503
810,001,0.998675,27.4375,3.983316,24.03419,2025-10-06T22:53:09.117901,-0.3481052742869224
811,001,0.998635,27.4375,3.983316,24.02006,2025-10-06T22:53:21.856264,-0.35848169917244377
812,001,0.998737,27.4375,3.983316,24.05594,2025-10-06T22:53:34.513225,-0.3320232640562608
813,001,0.998767,27.4375,3.983316,24.06626,2025-10-06T22:53:47.227786,-0.3242422782396943
814,001,0.998739,27.4375,3.98853,24.05649,2025-10-06T22:53:59.897403,-0.33150451884500853
815,001,0.998652,27.4375,3.983316,24.02594,2025-10-06T22:54:35.533921,-0.3540716290419823
816,001,0.998736,27.4375,3.983316,24.05554,2025-10-06T22:54:48.750158,-0.332282637348726
817,001,0.998079,26.8125,3.952033,23.82536,2025-10-07T03:00:57.079495,-0.5027899376138976
818,001,0.998971,26.25,3.894682,24.13853,2025-10-07T08:34:09.452485,-0.2713425036051831
819,001,0.998966,26.25,3.889468,24.13653,2025-10-07T08:34:22.051586,-0.2726388389503427
820,001,0.999012,26.25,3.889468,24.1528,2025-10-07T08:34:34.648383,-0.2607129854023924
821,001,0.999032,26.25,3.889468,24.15982,2025-10-07T08:34:47.227455,-0.25552813376430095
822,001,0.999158,26.25,3.889468,24.20453,2025-10-07T08:35:01.899913,-0.2228677776765835
823,001,0.999138,26.25,3.889468,24.19739,2025-10-07T08:35:14.477396,-0.22805147614906218
824,001,0.999059,26.25,3.894682,24.16949,2025-10-07T08:35:27.075463,-0.2485288744387617
825,001,0.999133,26.25,3.889468,24.19595,2025-10-07T08:35:39.668884,-0.2293474293635427
826,001,0.999079,26.25,3.889468,24.17654,2025-10-07T08:35:52.279919,-0.24334445299041363
827,001,0.99908,26.1875,3.889468,24.17682,2025-10-07T08:36:05.072125,-0.24308523672300453
828,001,0.998945,26.25,3.894682,24.12911,2025-10-07T08:36:19.703933,-0.27808357236324355
829,001,0.999005,26.1875,3.889468,24.15047,2025-10-07T08:36:32.527728,-0.2625277267263755
830,001,0.999,26.25,3.894682,24.14866,2025-10-07T08:36:45.090964,-0.2638239842601706
831,001,0.998981,26.1875,3.889468,24.14207,2025-10-07T08:36:57.683578,-0.2687498672445372
832,001,0.999027,26.1875,3.889468,24.15839,2025-10-07T08:37:10.508787,-0.25682432951123246
833,001,0.999015,26.25,3.889468,24.1541,2025-10-07T08:37:23.104110,-0.2599352459858437
834,001,0.999028,26.1875,3.889468,24.15854,2025-10-07T08:37:35.708767,-0.25656508944643974
835,001,0.999014,26.1875,3.889468,24.15343,2025-10-07T08:37:48.494495,-0.2601944920003234
836,001,0.998985,26.1875,3.889468,24.14322,2025-10-07T08:38:01.081985,-0.2677128255164689
837,001,0.999049,26.25,3.889468,24.16609,2025-10-07T08:38:17.083546,-0.2511211538075031
838,001,0.99898,26.1875,3.889468,24.14153,2025-10-07T08:38:29.654593,-0.269009128820926
839,001,0.999064,26.1875,3.889468,24.1712,2025-10-07T08:38:42.236659,-0.24723275191581706
840,001,0.999087,26.25,3.894682,24.17948,2025-10-07T08:38:56.905103,-0.24127073566421586
841,001,0.999021,26.1875,3.889468,24.15606,2025-10-07T08:39:09.682936,-0.2583797795103919
842,001,0.999051,26.1875,3.894682,24.16663,2025-10-07T08:39:22.285143,-0.2506026942726294
843,001,0.998976,26.1875,3.889468,24.14024,2025-10-07T08:39:34.873735,-0.2700461797033995
844,001,0.999049,26.1875,3.889468,24.16609,2025-10-07T08:39:47.495683,-0.2511211538075031
845,001,0.999021,26.1875,3.894682,24.15624,2025-10-07T08:40:00.067418,-0.2583797795103919
846,001,0.998988,26.1875,3.889468,24.14428,2025-10-07T08:40:12.637579,-0.26693504902652876
847,001,0.998974,26.1875,3.889468,24.13935,2025-10-07T08:40:25.276237,-0.27056470789091236
848,001,0.998958,26.1875,3.889468,24.13376,2025-10-07T08:40:39.908001,-0.27471299930482473
849,001,0.998964,26.1875,3.889468,24.13585,2025-10-07T08:40:53.008878,-0.27315737629248815
850,001,0.998983,26.1875,3.889468,24.14281,2025-10-07T08:41:05.611306,-0.26823134546509664
851,001,0.998908,26.1875,3.863399,24.11627,2025-10-07T08:41:18.213149,-0.2876771652718162
852,001,0.999037,26.1875,3.889468,24.16178,2025-10-07T08:41:32.851813,-0.25423194945915384
853,001,0.999009,26.1875,3.889468,24.15188,2025-10-07T08:41:45.437009,-0.2614907289379289
854,001,0.998928,26.1875,3.894682,24.12327,2025-10-07T08:41:58.046182,-0.28249136155295673
855,001,0.998948,26.1875,3.894682,24.13021,2025-10-07T08:42:10.634407,-0.2773057409449393
856,001,0.998929,26.1875,3.889468,24.1235,2025-10-07T08:42:23.333914,-0.28223207617384105
857,001,0.998997,26.1875,3.894682,24.14776,2025-10-07T08:42:37.148284,-0.26460174427268157
858,001,0.999143,26.1875,3.889468,24.19926,2025-10-07T08:42:49.773080,-0.22675553437329654
859,001,0.999058,26.1875,3.889468,24.16934,2025-10-07T08:43:02.352665,-0.24878810031646026
860,001,0.999024,26.1875,3.889468,24.15699,2025-10-07T08:43:14.936405,-0.25760205245126144
861,001,0.999007,26.1875,3.889468,24.15099,2025-10-07T08:43:27.540784,-0.2620092269168026
862,001,0.9991,26.1875,3.889468,24.18414,2025-10-07T08:43:40.130020,-0.23790100747146425
863,001,0.999014,26.1875,3.889468,24.15348,2025-10-07T08:43:53.034946,-0.2601944920003234
864,001,0.999026,26.1875,3.889468,24.15802,2025-10-07T08:44:05.677213,-0.257083570033501
865,001,0.999028,26.1875,3.889468,24.15848,2025-10-07T08:44:18.438690,-0.25656508944643974
866,001,0.999091,26.1875,3.889468,24.18095,2025-10-07T08:44:31.025775,-0.24023388798354972
867,001,0.999037,26.1875,3.889468,24.16162,2025-10-07T08:44:43.628745,-0.25423194945915384
868,001,0.999121,26.1875,3.889468,24.19151,2025-10-07T08:44:56.210855,-0.23245776374915295
869,001,0.999115,26.1875,3.889468,24.18949,2025-10-07T08:45:10.873695,-0.234012955650428
870,001,0.999105,26.1875,3.894682,24.18596,2025-10-07T08:45:23.461866,-0.23660497875823694
871,001,0.999075,26.1875,3.894682,24.17512,2025-10-07T08:45:36.054324,-0.2443813226362863
872,001,0.999053,26.1875,3.894682,24.16734,2025-10-07T08:45:51.619758,-0.2500842365684548
873,001,0.999021,26.1875,3.889468,24.15601,2025-10-07T08:46:04.205325,-0.2583797795103919
874,001,0.999055,26.1875,3.889468,24.16805,2025-10-07T08:46:18.852462,-0.24956578069452462
875,001,0.999132,26.1875,3.889468,24.19542,2025-10-07T08:46:31.466197,-0.22960662137916188
876,001,0.999079,26.1875,3.889468,24.1765,2025-10-07T08:46:44.256490,-0.24334445299041363
877,001,0.999084,26.1875,3.889468,24.1784,2025-10-07T08:46:56.838775,-0.2420483762294907
878,001,0.999135,26.1875,3.894682,24.19659,2025-10-07T08:47:09.438739,-0.22882904670530024
879,001,0.999203,26.1875,3.889468,24.22051,2025-10-07T08:47:22.044029,-0.21120512523066282
880,001,0.999097,26.1875,3.889468,24.18305,2025-10-07T08:47:34.657774,-0.2386786301904067
881,001,0.99919,26.1875,3.894682,24.21616,2025-10-07T08:47:49.471612,-0.21457424077789256
882,001,0.999117,26.1875,3.889468,24.19012,2025-10-07T08:48:02.081085,-0.2334945565196449
883,001,0.998961,26.1875,3.889468,24.13505,2025-10-07T08:48:14.744120,-0.27393518573876463
884,001,0.99902,26.1875,3.889468,24.15578,2025-10-07T08:48:27.389877,-0.25863902277865236
885,001,0.998885,26.1875,3.894682,24.10814,2025-10-07T08:48:39.979962,-0.2936410659307285
886,001,0.998995,26.1875,3.894682,24.14693,2025-10-07T08:48:52.569216,-0.2651202532363186
887,001,0.998943,26.1875,3.889468,24.12834,2025-10-07T08:49:05.171690,-0.27860212893074277
888,001,0.99902,26.1875,3.889468,24.15572,2025-10-07T08:49:17.971814,-0.25863902277865236
889,001,0.998916,26.1875,3.889468,24.11896,2025-10-07T08:49:30.548449,-0.28560282181035745
890,001,0.998988,26.1875,3.889468,24.14457,2025-10-07T08:49:43.429102,-0.26693504902652876
891,001,0.999067,26.1875,3.889468,24.17236,2025-10-07T08:49:56.056231,-0.24645508389357929
892,001,0.998942,26.1875,3.889468,24.12826,2025-10-07T08:50:08.853787,-0.2788614079013314
893,001,0.998982,26.1875,3.889468,24.14244,2025-10-07T08:50:21.647722,-0.2684906061259653
894,001,0.998928,26.1875,3.889468,24.1231,2025-10-07T08:50:34.247021,-0.28249136155295673
895,001,0.998933,26.1875,3.889468,24.12505,2025-10-07T08:50:48.805118,-0.2811949392347515
896,001,0.999011,26.1875,3.889468,24.15262,2025-10-07T08:51:01.386508,-0.26097223278975434
897,001,0.998889,26.1875,3.889468,24.10944,2025-10-07T08:51:13.983886,-0.2926038484191622
898,001,0.999128,26.1875,3.889468,24.19418,2025-10-07T08:51:26.786840,-0.23064339401696543
899,001,0.998978,26.1875,3.889468,24.14072,2025-10-07T08:51:39.382900,-0.2695276533466995
900,001,0.998947,26.1875,3.889468,24.12994,2025-10-07T08:51:51.961370,-0.27756501762655716
901,001,0.998963,26.1875,3.889468,24.13571,2025-10-07T08:52:04.561001,-0.2734166456502862
902,001,0.999005,26.1875,3.889468,24.15026,2025-10-07T08:52:17.258646,-0.2625277267263755
903,001,0.998944,26.1875,3.889468,24.12893,2025-10-07T08:52:29.851100,-0.2783428504180847
904,001,0.998958,26.1875,3.884254,24.13392,2025-10-07T08:52:42.488342,-0.27471299930482473
905,001,0.999026,26.1875,3.889468,24.15787,2025-10-07T08:52:55.096962,-0.257083570033501
906,001,0.999038,26.1875,3.889468,24.16223,2025-10-07T08:53:07.848182,-0.25397271397116583
907,001,0.998985,26.1875,3.889468,24.14342,2025-10-07T08:53:20.478047,-0.2677128255164689
908,001,0.999044,26.1875,3.894682,24.16421,2025-10-07T08:53:33.026707,-0.25241731065352724
909,001,0.998979,26.1875,3.889468,24.1412,2025-10-07T08:53:45.632855,-0.2692683908549043
910,001,0.999037,26.1875,3.894682,24.16158,2025-10-07T08:53:58.269194,-0.25423194945915384
911,001,0.99903,26.1875,3.889468,24.15924,2025-10-07T08:54:10.920646,-0.2560466106900776
912,001,0.999032,26.1875,3.889468,24.15997,2025-10-07T08:54:23.510426,-0.25552813376430095
913,001,0.998967,26.1875,3.889468,24.13689,2025-10-07T08:54:36.122217,-0.2723795709657679
914,001,0.999006,26.1875,3.894682,24.15075,2025-10-07T08:54:48.714677,-0.2622684765927943
915,001,0.999054,26.1875,3.889468,24.16764,2025-10-07T08:55:01.312750,-0.24982500840269495
916,001,0.998998,26.1875,3.889468,24.14791,2025-10-07T08:55:13.896978,-0.2643424904774747
917,001,0.998977,26.1875,3.889468,24.14057,2025-10-07T08:55:26.482488,-0.2697869162961979
918,001,0.999054,26.1875,3.894682,24.16792,2025-10-07T08:55:39.085856,-0.24982500840269495
919,001,0.999028,26.1875,3.889468,24.15872,2025-10-07T08:55:51.678936,-0.25656508944643974
920,001,0.998975,26.1875,3.889468,24.14,2025-10-07T08:56:04.281194,-0.27030544356819064
921,001,0.999061,26.1875,3.889468,24.17029,2025-10-07T08:56:16.881232,-0.2480104240567016
922,001,0.999028,26.1875,3.889468,24.1585,2025-10-07T08:56:29.489280,-0.25656508944643974
923,001,0.999056,26.1875,3.889468,24.16866,2025-10-07T08:56:42.070568,-0.2493065534441712
924,001,0.999078,26.1875,3.889468,24.17636,2025-10-07T08:56:54.673080,-0.24360366971552594
925,001,0.99906,26.1875,3.889468,24.16989,2025-10-07T08:57:07.304545,-0.24826964901899373
926,001,0.999105,26.1875,3.889468,24.1858,2025-10-07T08:57:19.979080,-0.23660497875823694
927,001,0.999042,26.1875,3.889468,24.16351,2025-10-07T08:57:32.579273,-0.2529357765954501
928,001,0.999085,26.1875,3.889468,24.17887,2025-10-07T08:57:45.166308,-0.24178916225002922
929,001,0.999121,26.1875,3.889468,24.19157,2025-10-07T08:57:57.958563,-0.23245776374915295
930,001,0.999084,26.1875,3.889468,24.17855,2025-10-07T08:58:10.556575,-0.2420483762294907
931,001,0.999066,26.1875,3.889468,24.172,2025-10-07T08:58:23.152572,-0.24671430610999323
932,001,0.999103,26.1875,3.889468,24.18515,2025-10-07T08:58:35.842391,-0.23712338887071382
933,001,0.999128,26.1875,3.889468,24.19397,2025-10-07T08:58:48.642000,-0.23064339401696543
934,001,0.999041,26.1875,3.889468,24.16304,2025-10-07T08:59:01.278095,-0.25319501025273894
935,001,0.999135,26.1875,3.889468,24.19632,2025-10-07T08:59:13.933886,-0.22882904670530024
936,001,0.99917,26.1875,3.889468,24.20887,2025-10-07T08:59:26.557658,-0.21975764643832463
937,001,0.999218,26.1875,3.889468,24.22607,2025-10-07T08:59:39.365702,-0.20731778028459757
938,001,0.999151,26.1875,3.889468,24.20199,2025-10-07T08:59:52.032592,-0.22468205132406638
939,001,0.99912,26.1875,3.889468,24.19131,2025-10-07T09:00:04.620949,-0.23271696125539165
940,001,0.999166,26.1875,3.889468,24.20729,2025-10-07T09:00:17.219382,-0.22079434953082
941,001,0.999201,26.1875,3.889468,24.21974,2025-10-07T09:00:31.857663,-0.21172344566718948
942,001,0.999196,26.1875,3.889468,24.218,2025-10-07T09:00:44.492278,-0.2130192547642764
943,001,0.999142,26.1875,3.889468,24.19886,2025-10-07T09:00:57.156743,-0.22701472181336158
944,001,0.999194,26.1875,3.889468,24.21739,2025-10-07T09:01:09.982037,-0.21353758160557845
945,001,0.99915,26.1875,3.889468,24.20172,2025-10-07T09:02:12.577656,-0.22494123510386999
946,001,0.999208,26.1875,3.889468,24.22255,2025-10-07T09:02:12.593633,-0.2099093321452301
947,001,0.999159,26.1875,3.889468,24.20502,2025-10-07T09:02:19.263649,-0.22260859755692763
948,001,0.999195,26.1875,3.884254,24.21764,2025-10-07T09:02:31.954492,-0.21327841795618951
