brix_scaled,temperature_scaled,alcohol_scaled,timestamp
0.437687360672315,0.685164631890494,0.43770378083692857,2025-10-06 17:01:30.522226
0.439276857010749,0.685164631890494,0.43929329952118795,2025-10-06 17:01:43.092749
0.43055361539281545,0.685164631890494,0.43056993450573866,2025-10-06 17:01:55.684991
0.42033198757318013,0.685164631890494,0.4203481779308315,2025-10-06 17:02:08.276591
0.41894550121819346,0.685164631890494,0.4189616875989533,2025-10-06 17:02:20.878986
0.4382017448744689,0.685164631890494,0.43821816458164947,2025-10-06 17:02:33.472978
0.4564226642997248,0.685164631890494,0.4564393016936892,2025-10-06 17:02:46.082022
0.46815275634565406,0.685164631890494,0.46816952427024766,2025-10-06 17:02:58.668183
0.4671234460635228,0.685164631890494,0.4671402008325001,2025-10-06 17:03:11.272733
0.4591965172523464,0.685164631890494,0.45921318981047327,2025-10-06 17:03:23.851288
0.4508321880860123,0.685164631890494,0.45084878220745694,2025-10-06 17:03:36.360028
0.45264889731041846,0.6866444691084004,0.45266550759436114,2025-10-06 17:03:48.938741
0.458482318471644,0.6829448760636359,0.4584989867584977,2025-10-06 17:04:01.649408
0.4661530064155658,0.6822049574546813,0.4661697553957607,2025-10-06 17:04:14.175387
0.4635329050683668,0.6792452830188704,0.46354962457839893,2025-10-06 17:04:28.784837
0.46249670344518834,0.6740658527561987,0.4625134269079104,2025-10-06 17:04:41.386764
0.44895184495450297,0.6748057713651514,0.4489684068193869,2025-10-06 17:04:53.973325
0.4354801308290522,0.6748057713651514,0.43549651783420124,2025-10-06 17:05:06.576288
0.4224714317579904,0.6755456899741041,0.42248764497906677,2025-10-06 17:05:19.161025
0.4181433542225435,0.6770255271920114,0.4181595094334792,2025-10-06 17:05:31.750915
0.41952835202670113,0.6792452830188696,0.4195445397033351,2025-10-06 17:05:44.350055
0.425164881513685,0.675545689974105,0.42518114669733825,2025-10-06 17:05:56.943141
0.4203452367519253,0.6792452830188696,0.42036142565352114,2025-10-06 17:06:09.549120
0.41481936111747797,0.6770255271920114,0.41483546849556036,2025-10-06 17:06:22.063443
0.41390135687462487,0.6770255271920105,0.41391744980805345,2025-10-06 17:06:34.637299
0.4191843067043266,0.6725860155382923,0.4192004783298051,2025-10-06 17:06:47.225307
0.43372648537065267,0.6718460969293396,0.4337428810050738,2025-10-06 17:06:59.816509
0.43652939522001305,0.6681465038845742,0.43654585585573225,2025-10-06 17:07:12.422467
0.4157877473149791,0.6696263411024796,0.41580381852590387,2025-10-06 17:07:25.016949
0.38408375932445277,0.6696263411024796,0.38409923159873727,2025-10-06 17:07:37.614865
0.3587656731777748,0.6696263411024796,0.3587806612409106,2025-10-06 17:07:50.203565
0.3474900542716758,0.6696263411024796,0.34750485349509597,2025-10-06 17:08:04.741474
0.3492414635516765,0.6696263411024796,0.3492562794465609,2025-10-06 17:08:17.554094
0.34905644881271775,0.6696263411024796,0.34907124322828437,2025-10-06 17:08:30.138341
0.3395548358023187,0.6696263411024796,0.3395693956962894,2025-10-06 17:08:42.738508
0.331068907700818,0.6696263411024796,0.33108326814308253,2025-10-06 17:08:55.531506
0.3342978499758936,0.6696263411024796,0.33431229242030464,2025-10-06 17:09:08.137988
0.3498762482738421,0.6696263411024796,0.3498910671702266,2025-10-06 17:09:20.664844
0.3655175041158528,0.6696263411024796,0.36553268969030867,2025-10-06 17:09:33.177066
0.3792812144173522,0.6696263411024796,0.3792966911361408,2025-10-06 17:09:47.763504
0.39540413038539807,0.6696263411024796,0.3954199075694989,2025-10-06 17:10:02.293609
0.4059467816502592,0.6696263411024796,0.4059627442578336,2025-10-06 17:10:14.900241
0.40904944013467703,0.6696263411024796,0.4090654584067053,2025-10-06 17:10:27.491512
0.40474220866689825,0.6696263411024796,0.40475815362829987,2025-10-06 17:10:40.285622
0.40369994662000064,0.6696263411024796,0.4037158697480939,2025-10-06 17:10:52.891817
0.4033154344849668,0.6696263411024796,0.4033313545797395,2025-10-06 17:11:05.470283
0.4130070687601503,0.6696263411024796,0.41302314401875995,2025-10-06 17:11:18.070552
0.42015441884588234,0.6696263411024796,0.42017061806181344,2025-10-06 17:11:30.671311
0.43059068892554764,0.6696263411024796,0.43060702679010177,2025-10-06 17:11:43.271649
0.4388103303851346,0.6696263411024796,0.4388267799827598,2025-10-06 17:11:55.860512
0.43807059506800106,0.6696263411024796,0.43808702442455094,2025-10-06 17:12:08.452938
0.4267063547761399,0.6696263411024796,0.4267226119259984,2025-10-06 17:12:21.045070
0.41414754721610636,0.6696263411024796,0.4141636223030222,2025-10-06 17:12:33.645975
0.4028485805765279,0.6696263411024796,0.4028645062495244,2025-10-06 17:12:46.244768
0.40705071145893296,0.6696263411024796,0.4070667034798547,2025-10-06 17:12:58.757748
0.422149028346863,0.6696263411024796,0.42216524799851735,2025-10-06 17:13:11.280177
0.435892521135082,0.6696263411024796,0.4359089254410891,2025-10-06 17:13:23.829725
0.451968882777611,0.6696263411024796,0.4519854835416052,2025-10-06 17:13:36.355925
0.4613954909511902,0.671106178320386,0.4614122081019217,2025-10-06 17:13:48.917299
0.45368253443893697,0.6674065852756215,0.45369914149091833,2025-10-06 17:14:01.720724
0.4407586790472625,0.6651868294487624,0.44077512590541507,2025-10-06 17:14:14.409235
0.4283724461297364,0.6659267480577142,0.4283887501520037,2025-10-06 17:14:27.006524
0.4133457897605942,0.6644469108398088,0.41336188163364085,2025-10-06 17:14:39.595298
0.40300545233674107,0.6607473177950443,0.4030213624472479,2025-10-06 17:14:52.397079
0.4006154988858932,0.6629670736219033,0.4006313628671137,2025-10-06 17:15:04.998745
0.3938613204568188,0.6592674805771379,0.39387707703567754,2025-10-06 17:15:17.583782
0.39004662919728034,0.656307806141327,0.3900623120116022,2025-10-06 17:15:30.187085
0.3911450980447332,0.6607473177950443,0.391160798735559,2025-10-06 17:15:44.720541
0.39220299009943504,0.6607473177950443,0.3922187096982838,2025-10-06 17:15:57.522490
0.390713402922073,0.6577876433592325,0.3907290967604311,2025-10-06 17:16:10.124655
0.3950331628970064,0.6585275619681852,0.39504893686577314,2025-10-06 17:16:22.712707
0.4000373865050233,0.6563078061413261,0.40005325721492785,2025-10-06 17:16:35.732325
0.3940515600369004,0.6526082130965607,0.39406731544705975,2025-10-06 17:16:48.521195
0.3892202667145188,0.654088050314467,0.3892359314017878,2025-10-06 17:17:01.126169
0.3847434645464609,0.654088050314467,0.3847590412750353,2025-10-06 17:17:13.712420
0.37995866357332136,0.654088050314467,0.3799741504889208,2025-10-06 17:17:26.534674
0.3771012301113321,0.654088050314467,0.3771166624772106,2025-10-06 17:17:39.111370
0.3803965758246937,0.654088050314467,0.38041207276744693,2025-10-06 17:17:51.698955
0.38088058875824554,0.654088050314467,0.3808960950508688,2025-10-06 17:18:04.201273
0.3849608680953436,0.654088050314467,0.38497645462487756,2025-10-06 17:18:16.989671
0.38862847335256884,0.654088050314467,0.388644133121411,2025-10-06 17:18:29.589819
0.3889926550392185,0.654088050314467,0.3890083237978214,2025-10-06 17:18:42.111378
0.38121073345079204,0.654088050314467,0.3812262431142003,2025-10-06 17:18:54.626324
0.36795700585687036,0.654088050314467,0.3679722287964629,2025-10-06 17:19:07.166731
0.3543830316790118,0.654088050314467,0.3543979604709936,2025-10-06 17:19:19.762672
0.3482674498421092,0.654088050314467,0.34828224482114056,2025-10-06 17:19:32.366072
0.35234991985297565,0.654088050314467,0.3523648039210844,2025-10-06 17:19:44.960131
0.35651646247998475,0.654088050314467,0.35653144540488513,2025-10-06 17:19:57.551285
0.36782210259038983,0.654088050314467,0.3678373411434649,2025-10-06 17:20:10.152520
0.36843668485271186,0.654088050314467,0.36845193253553066,2025-10-06 17:20:22.743729
0.3602810495275038,0.654088050314467,0.3602961018288306,2025-10-06 17:20:35.451368
0.34534737223292294,0.654088050314467,0.3453620689151097,2025-10-06 17:20:48.041232
0.34018709705018135,0.654088050314467,0.3402016713804735,2025-10-06 17:21:00.640991
0.3377289694100045,0.654088050314467,0.3377434970625661,2025-10-06 17:21:13.228809
0.3527326492926974,0.654088050314467,0.3527475296042225,2025-10-06 17:21:25.825557
0.3603968527537377,0.654088050314467,0.36041192197265604,2025-10-06 17:21:38.413297
0.3582184715570864,0.654088050314467,0.3582334918690568,2025-10-06 17:21:51.014751
0.3441733408474792,0.654088050314467,0.3441880220457225,2025-10-06 17:22:03.602381
0.3370191368283809,0.654088050314467,0.3370336444060272,2025-10-06 17:22:16.205487
0.3326095807478467,0.654088050314467,0.3326239862175936,2025-10-06 17:22:28.782655
0.3385672605195901,0.654088050314467,0.3385818103744438,2025-10-06 17:22:41.605892
0.344291125869519,0.654088050314467,0.34430582092875617,2025-10-06 17:22:54.395977
0.35299944702999825,0.654088050314467,0.3530143493638692,2025-10-06 17:23:07.119420
0.36118199675438223,0.654088050314467,0.3611970824697763,2025-10-06 17:23:19.693358
0.36403099161015207,0.6555678875323734,0.3640461417811809,2025-10-06 17:23:32.280029
0.3641436868229216,0.651868294487608,0.3641588415051789,2025-10-06 17:23:46.829714
0.3670762374387225,0.6511283758786552,0.3670914533238992,2025-10-06 17:23:59.417679
0.37790106341014945,0.6466888642249371,0.3779165378705243,2025-10-06 17:24:11.946368
0.3728600016756039,0.6452090270070316,0.3728753302212589,2025-10-06 17:24:24.500687
0.35300130719926354,0.6481687014428434,0.35301609910147136,2025-10-06 17:24:37.116448
0.3249243732914593,0.6489086200517962,0.324938464894881,2025-10-06 17:24:49.705013
0.29201978963552166,0.6489086200517962,0.29203302004329396,2025-10-06 17:25:02.295210
0.2704173172872325,0.6481687014428434,0.2704299393199552,2025-10-06 17:25:14.795547
0.2716760680441496,0.6466888642249371,0.2716886761797719,2025-10-06 17:25:27.393912
0.27277074215254626,0.6459489456159844,0.27278338538589453,2025-10-06 17:25:39.981226
0.27920949526395006,0.6459489456159844,0.2792223436238494,2025-10-06 17:25:52.582205
0.29547804010991574,0.6415094339622662,0.2954913972843203,2025-10-06 17:26:05.168835
0.3084936069837667,0.6407695153533135,0.30850735150530084,2025-10-06 17:26:19.714248
0.3246179307825187,0.6370699223085481,0.3246321221947972,2025-10-06 17:26:32.517578
0.32755565153179017,0.6385497595264544,0.32756991413543146,2025-10-06 17:26:46.333492
0.3231803285599676,0.6385497595264544,0.323194463432516,2025-10-06 17:26:58.934224
0.31282085641169766,0.6385497595264544,0.3128347008049528,2025-10-06 17:27:11.517510
0.3022411488498146,0.6385497595264544,0.30225470328020776,2025-10-06 17:27:27.488701
0.29388029106511726,0.6385497595264544,0.29389361385363616,2025-10-06 17:27:40.095775
0.2973901256955892,0.6385497595264544,0.2974035435557366,2025-10-06 17:27:52.687017
0.29543506488263827,0.6385497595264544,0.2954484240942844,2025-10-06 17:28:05.396709
0.2959507648966223,0.6385497595264544,0.29596414032334317,2025-10-06 17:28:18.011731
0.2933946996769856,0.6385497595264544,0.2934079965566477,2025-10-06 17:28:30.820094
0.29189723386197014,0.6385497595264544,0.2919104846187962,2025-10-06 17:28:43.333675
0.2919746162064314,0.6385497595264544,0.2919878715299775,2025-10-06 17:28:55.850735
0.2900515195946306,0.6385497595264544,0.29006471373886145,2025-10-06 17:29:10.354386
0.2851082035663748,0.6385497595264544,0.28512124127955407,2025-10-06 17:56:30.565349
0.27946749779910457,0.6385497595264544,0.27948035477085575,2025-10-06 17:56:30.576319
0.27344932558688817,0.6385497595264544,0.27346199393102777,2025-10-06 17:56:30.596551
0.27403131085348315,0.6385497595264544,0.27404399916171723,2025-10-06 17:56:30.596551
0.28347097994754533,0.6385497595264544,0.2834839676606669,2025-10-06 17:56:30.606598
0.2865077978345233,0.6385497595264544,0.28652088184398294,2025-10-06 17:56:30.613200
0.2846722589887265,0.6385497595264544,0.2846852837625025,2025-10-06 17:56:30.613200
0.2795672584991141,0.6385497595264544,0.2795801223120897,2025-10-06 17:56:30.617387
0.27108368872278416,0.6385497595264544,0.2710962786755945,2025-10-06 17:56:30.617387
0.2644976881124704,0.6385497595264544,0.26451006150589235,2025-10-06 17:56:30.617387
0.26213084380235663,0.6385497595264544,0.2621431343599796,2025-10-06 17:56:30.635769
0.26066068878800774,0.6385497595264544,0.26067293356061816,2025-10-06 17:56:30.638339
0.25626227617187075,0.6385497595264544,0.2562743681699201,2025-10-06 17:56:30.638339
0.25051665495514286,0.6385497595264544,0.2505285406651999,2025-10-06 17:56:30.638339
0.24579910341473626,0.6385497595264544,0.245810822923221,2025-10-06 17:56:30.641458
0.24458014845601747,0.6385497595264544,0.244591825907764,2025-10-06 17:56:30.641458
0.24706844664207736,0.6385497595264544,0.24708021340476655,2025-10-06 17:56:30.643614
0.25367031629248893,0.6385497595264544,0.2536823177527143,2025-10-06 17:56:30.643614
0.25599364804155333,0.6385497595264544,0.25600573225626255,2025-10-06 17:56:30.643614
0.2544447602088437,0.6385497595264544,0.25445678925389703,2025-10-06 17:56:30.643614
0.2544447602088437,0.6385497595264544,0.25445678925389703,2025-10-06 17:56:30.643614
0.2544447602088437,0.6385497595264544,0.25445678925389703,2025-10-06 17:56:30.643614
0.2544447602088437,0.6385497595264544,0.25445678925389703,2025-10-06 17:56:30.643614
0.2544447602088437,0.6385497595264544,0.25445678925389703,2025-10-06 17:56:30.643614
0.2552850187620717,0.6385497595264544,0.2552970773978235,2025-10-06 17:56:30.643614
0.2508734567992883,0.6385497595264544,0.25088536427796104,2025-10-06 17:56:30.643614
0.25831851318592974,0.6385497595264544,0.2583306758031416,2025-10-06 17:56:30.643614
0.25656582435568326,0.6385497595264544,0.2565779127093957,2025-10-06 17:56:30.648050
0.24953836924697037,0.6385497595264544,0.24955019832417347,2025-10-06 17:56:30.649867
0.24077428772932477,0.6385497595264544,0.24078580192939156,2025-10-06 17:56:30.651236
0.23405868594181986,0.6385497595264544,0.23406996718924375,2025-10-06 17:56:30.651811
0.2260826747172328,0.6400295967443608,0.22609368831087723,2025-10-06 17:56:30.652450
0.2366155221931073,0.6378098409175008,0.23662691423563156,2025-10-06 17:56:30.653323
0.2428559660280507,0.6318904920458772,0.2428675837162504,2025-10-06 17:56:30.653323
0.2467537793126077,0.6289308176100654,0.24676553892926834,2025-10-06 17:56:30.654820
0.24365175735266842,0.6304106548279709,0.24366340120647356,2025-10-06 17:56:30.654820
0.23686102618919816,0.6311505734369236,0.23687242115971865,2025-10-06 17:56:30.655585
0.231460904260687,0.6326304106548299,0.23147210341260713,2025-10-06 17:56:30.656215
0.2306568673188627,0.6296707362190181,0.23066804000937224,2025-10-06 17:56:30.656910
0.23871558735484508,0.6237513873473928,0.23872705133224906,2025-10-06 17:56:30.658387
0.24876064910705747,0.6215316315205337,0.24877247793948976,2025-10-06 17:56:30.658774
0.25699235805960385,0.62301146873844,0.2570044745189403,2025-10-06 17:56:30.659413
0.26000958445560285,0.62301146873844,0.2600218051885157,2025-10-06 17:56:30.659413
0.26760742139394755,0.62301146873844,0.2676198991545068,2025-10-06 17:56:30.660740
0.26764756360280256,0.62301146873844,0.2676600390040963,2025-10-06 17:56:30.661329
0.265626927956296,0.62301146873844,0.2656393335448585,2025-10-06 17:56:30.662887
0.2603675264893428,0.62301146873844,0.26037975340448916,2025-10-06 17:56:30.663316
0.2573266388482617,0.62301146873844,0.2573387644841144,2025-10-06 17:56:30.663316
0.25316951267372123,0.62301146873844,0.25318150258503075,2025-10-06 17:56:30.663976
0.2510752455049852,0.62301146873844,0.25108715503103196,2025-10-06 17:56:30.664559
0.24461836264401307,0.62301146873844,0.24463004063710314,2025-10-06 17:56:30.665661
0.23542750136795498,0.62301146873844,0.23543884533550766,2025-10-06 17:56:30.667384
0.22905229948972777,0.62301146873844,0.22906341235306105,2025-10-06 17:56:30.667384
0.22770322890761419,0.62301146873844,0.22771429139036956,2025-10-06 17:56:30.668593
0.22848071126311614,0.62301146873844,0.22849180246610518,2025-10-06 17:56:30.670203
0.23124995341308335,0.62301146873844,0.23126114683349966,2025-10-06 17:56:30.671143
0.23737338822934428,0.62301146873844,0.23738480691854383,2025-10-06 17:56:30.671143
0.23898839197606367,0.62301146873844,0.23899986892381841,2025-10-06 17:56:30.673463
0.23740656489687598,0.62301146873844,0.23741798555562094,2025-10-06 17:56:30.673463
0.23842249442772415,0.62301146873844,0.23843395061813707,2025-10-06 17:56:30.674316
0.24305288136512532,0.62301146873844,0.24306450317982697,2025-10-06 17:56:30.674316
0.2445766131759582,0.62301146873844,0.24458828771326235,2025-10-06 17:56:30.676271
0.2420562607610658,0.62301146873844,0.24206783839524393,2025-10-06 17:56:30.676271
0.23262440671256995,0.62301146873844,0.2326356345125199,2025-10-06 17:56:30.677668
0.21873503591186377,0.62301146873844,0.2187457538769751,2025-10-06 17:56:30.680337
0.22104177885418075,0.62301146873844,0.22105259760492224,2025-10-06 17:56:30.680337
0.2215121167632259,0.62301146873844,0.22152293593818378,2025-10-06 17:56:30.681889
0.21412214172210164,0.6244913059563455,0.2141326604017071,2025-10-06 17:56:30.682268
0.2001075984547101,0.6222715501294873,0.20011755025494044,2025-10-06 17:56:30.683250
0.18407802044384003,0.6178320384757692,0.18408732662079608,2025-10-06 17:56:30.683250
0.17090292162713194,0.6111727709951911,0.17091169729827238,2025-10-06 17:56:30.684434
0.17529018049019918,0.6089530151683329,0.17529912717196283,2025-10-06 17:56:30.684434
0.1757030078251755,0.6111727709951911,0.17571197224130503,2025-10-06 17:56:30.684434
0.17724419557878224,0.6178320384757692,0.17725322608971533,2025-10-06 17:56:30.689399
0.17982843778934116,0.6222715501294873,0.17983757912861725,2025-10-06 17:56:30.695797
0.179289005277131,0.6259711431742518,0.17929812342791185,2025-10-06 17:56:30.695797
0.17408174158662548,0.620791712911581,0.17409063560622373,2025-10-06 17:56:30.699153
0.17361356445994158,0.6200517943026282,0.1736224373698934,2025-10-06 17:56:34.400329
0.17480000234540216,0.6170921198668156,0.17480892702691536,2025-10-06 18:05:23.747772
0.1711367065796377,0.613392526822051,0.1711454734418216,2025-10-06 18:05:23.757757
0.17277731567460747,0.6104328523862383,0.17278615404158204,2025-10-06 18:05:23.774598
0.17639343379567646,0.6096929337772856,0.17640242671074033,2025-10-06 18:05:23.802314
0.1833913192075577,0.6059933407325211,0.18340060063528435,2025-10-06 18:05:23.821870
0.21162630838450097,0.6074731779504265,0.21163686154995773,2025-10-06 18:05:23.824685
0.19957387788336087,0.6074731779504265,0.19958378374834565,2025-10-06 18:05:23.833994
0.15421419590968766,0.6074731779504265,0.1542219133092514,2025-10-06 18:05:23.833994
0.09818050481131711,0.6074731779504265,0.0981855474570686,2025-10-06 18:05:23.846525
0.04871113459772805,0.6074731779504265,0.04871382820796351,2025-10-06 18:05:23.846525
0.02452365715349114,0.6074731779504265,0.02452519817170508,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.040648642116315734,0.6074731779504265,0.040650951529210694,2025-10-06 18:05:23.846525
0.03786424588119161,0.6074731779504265,0.03786640495196174,2025-10-06 18:05:23.846525
0.041483153949584406,0.6074731779504265,0.04148550925001894,2025-10-06 18:05:23.846525
0.05023121092129925,0.6074731779504265,0.05023403818251536,2025-10-06 18:05:23.846525
0.061009611147256324,0.6074731779504265,0.06101302018231285,2025-10-06 18:05:35.959774
0.07427897658642271,0.6074731779504265,0.07428309236953712,2025-10-06 18:05:48.734761
0.08541386024446354,0.6074731779504265,0.08541856193346564,2025-10-06 18:06:01.661098
0.09015578177948716,0.6074731779504265,0.09016072135499541,2025-10-06 18:06:14.249675
0.09905584055973163,0.6074731779504265,0.0990612291299935,2025-10-06 18:06:27.037401
0.1056380323444294,0.6074731779504265,0.10564375174509275,2025-10-06 18:06:39.627476
0.11091886359543425,0.6074731779504265,0.11092484244305403,2025-10-06 18:06:52.224185
0.12682778356373534,0.6281908990011118,0.12683456039641944,2025-10-06 18:07:04.817211
