brix_scaled,temperature_scaled,alcohol_scaled,timestamp
0.119698264739662,0.5971143174250848,0.11970465617016521,2025-10-06 18:07:17.329060
0.09737214142719225,0.5349611542730317,0.09737737089715433,2025-10-06 18:07:29.908340
0.07191351054068687,0.4624491305956351,0.07191742455244729,2025-10-06 21:27:53.134374
0.04778194570143479,0.400295967443582,0.04778462732272138,2025-10-06 21:28:09.234205
0.04049998439865039,0.369219385867555,0.04050231834307068,2025-10-06 21:28:29.102109
0.047641622614382304,0.38993710691824024,0.04764431405258335,2025-10-06 21:29:08.060079
0.04036882895865146,0.38993710691824024,0.04037111367766326,2025-10-06 21:29:27.952821
0.03114291698523275,0.38993710691824024,0.03114468901268387,2025-10-06 21:29:42.299081
0.024631851599503124,0.38993710691824024,0.024633263646622036,2025-10-06 21:29:59.662690
0.021448694762415066,0.38993710691824024,0.021449932213545894,2025-10-06 21:30:14.172205
0.02555077390609284,0.38993710691824024,0.02555224048688816,2025-10-06 21:30:28.588848
0.02575266315108639,0.38993710691824024,0.025754141279523857,2025-10-06 21:31:08.812331
0.0263303749660989,0.38993710691824024,0.02633188535074013,2025-10-06 21:31:58.125991
0.028199235930925895,0.38993710691824024,0.028200851400932717,2025-10-06 21:32:11.204247
0.029401866285565348,0.38993710691824024,0.029403549470813597,2025-10-06 21:32:25.536656
0.028868332602503433,0.38993710691824024,0.028869985870898923,2025-10-06 21:32:40.904048
0.028727291900693785,0.38993710691824024,0.02872893711504862,2025-10-06 21:33:03.074767
0.028613967014663635,0.38993710691824024,0.028615605918079476,2025-10-06 21:33:15.874469
0.030416362023391236,0.38993710691824024,0.030418101969144767,2025-10-06 21:34:01.730814
0.03300385132605124,0.38993710691824024,0.03300573633158818,2025-10-06 21:34:14.421172
0.03478392066932601,0.38993710691824024,0.03478590490846935,2025-10-06 21:34:29.240018
0.03459875583029651,0.38993710691824024,0.03460072982458895,2025-10-06 21:34:43.969987
0.036243245243129774,0.38993710691824024,0.03624531053906713,2025-10-06 21:35:01.071820
0.03772180092750339,0.38993710691824024,0.037723948038334607,2025-10-06 21:35:33.927891
0.038545398684305204,0.38993710691824024,0.03854759144423703,2025-10-06 21:35:47.267250
0.03882457200884694,0.3914169441361457,0.03882678033461677,2025-10-06 21:36:02.360486
0.03898772640016128,0.38771735109138117,0.03898994401816544,2025-10-06 21:36:15.507177
0.03825810243993376,0.3854975952645221,0.03826027963439796,2025-10-06 21:36:29.664400
0.039609484353679,0.3847576766555685,0.03961173620308481,2025-10-06 21:36:44.905083
0.04130910603979292,0.3854975952645221,0.04131145186525821,2025-10-06 21:37:00.441255
0.04359732612849011,0.38771735109138117,0.04359979833706601,2025-10-06 21:37:13.723638
0.041372603312361325,0.3914169441361457,0.04137495247433397,2025-10-06 21:37:28.580475
0.04169275625337231,0.38993710691824024,0.04169512196872742,2025-10-06 21:37:42.683010
0.041993794947194074,0.38993710691824024,0.04199617678138903,2025-10-06 21:37:55.533914
0.0440387308243486,0.38993710691824024,0.0440412253568042,2025-10-06 21:38:08.794752
0.04436773773355558,0.3914169441361457,0.04437025082532901,2025-10-06 21:38:21.375575
0.04316022008170825,0.38771735109138117,0.0431626668958066,2025-10-06 21:38:36.199809
0.038025742314213934,0.38697743248242844,0.03802790608150371,2025-10-06 21:38:49.021161
0.03590331260525911,0.3825379208287094,0.03590535908413517,2025-10-06 21:39:02.084481
0.03616594639744117,0.3825379208287094,0.036168007641493874,2025-10-06 21:39:14.897501
0.040656614818310094,0.3817980022197567,0.04065892381626414,2025-10-06 21:39:30.842426
0.04533500836068808,0.3817980022197567,0.045337574950085495,2025-10-06 21:39:46.083203
0.04897697690328677,0.37735849056603854,0.048979743591657,2025-10-06 21:40:09.195063
0.04877795449089522,0.3766185719570849,0.04878071006094037,2025-10-06 21:40:24.042798
0.0445251098896276,0.3729189789123204,0.04452763126764839,2025-10-06 21:40:54.737312
0.04054874302530262,0.37439881613022585,0.04055104581265877,2025-10-06 21:41:11.014856
0.03623782003072419,0.37439881613022585,0.03623988530120108,2025-10-06 21:41:30.289482
0.036049893129742314,0.37439881613022585,0.03605194800591795,2025-10-06 21:41:48.971488
0.03820821672621978,0.37439881613022585,0.038210390785146,2025-10-06 21:42:06.097983
0.0396287500873784,0.37439881613022585,0.03963100278885437,2025-10-06 21:42:19.778145
0.03937464270401356,0.37439881613022585,0.039376881745257844,2025-10-06 21:42:33.657377
0.040828229317478995,0.37439881613022585,0.0408305485314201,2025-10-06 21:42:46.568033
0.04458979172161651,0.37439881613022585,0.044592319665054864,2025-10-06 21:43:06.651941
0.04358283366984461,0.37439881613022585,0.0435853032636279,2025-10-06 21:43:22.029798
0.03688701861726387,0.37439881613022585,0.03688911176723307,2025-10-06 21:43:40.693258
0.027814266924094708,0.37439881613022585,0.02781585160004084,2025-10-06 21:43:56.113375
0.019909459500123877,0.37439881613022585,0.01991060478766911,2025-10-06 21:44:09.190258
0.017057279973823516,0.37439881613022585,0.017058267205861954,2025-10-06 21:44:27.721625
0.0217764658044296,0.37439881613022585,0.02177771846392018,2025-10-06 21:44:41.093662
0.022946241872840265,0.37439881613022585,0.02294756123756317,2025-10-06 21:44:54.258434
0.02278589396290759,0.37439881613022585,0.02278720430683044,2025-10-06 21:45:06.880141
0.02440622917668947,0.37439881613022585,0.02440763138171749,2025-10-06 21:45:20.120434
0.02425384369924259,0.37439881613022585,0.024255236468918945,2025-10-06 21:45:40.343279
0.022677762175633387,0.37439881613022585,0.022679065618648034,2025-10-06 21:45:52.892044
0.01824450635427459,0.37439881613022585,0.01824555629500131,2025-10-06 21:46:05.712305
0.013070393987874518,0.37439881613022585,0.013071148900696744,2025-10-06 21:46:20.385392
0.009680050763307885,0.37439881613022585,0.009680612538620015,2025-10-06 21:46:34.239798
0.009754366633481351,0.37439881613022585,0.00975493173973735,2025-10-06 21:46:46.943499
0.008761448939139826,0.37439881613022585,0.00876195709246555,2025-10-06 21:47:17.568405
0.008136346558089771,0.37439881613022585,0.008136818768237492,2025-10-06 21:47:33.363247
0.008432111867230058,0.37439881613022585,0.008432600596520304,2025-10-06 21:47:48.203954
0.00975983868409433,0.37439881613022585,0.009760403952794414,2025-10-06 21:48:05.501078
0.013739817903294468,0.37439881613022585,0.013740611483690476,2025-10-06 21:48:18.616117
0.016903922501866425,0.37439881613022585,0.01690489768141587,2025-10-06 21:48:36.415099
0.0190503565101265,0.37439881613022585,0.01905145527434926,2025-10-06 21:48:54.242508
0.01544358202746765,0.37439881613022585,0.015444473432443415,2025-10-06 21:49:45.002557
0.013712176935038761,0.37439881613022585,0.013712968974087511,2025-10-06 21:49:57.814818
0.010659002783842728,0.37439881613022585,0.010659620355499916,2025-10-06 21:50:16.295551
0.011898013244294,0.3758786533481322,0.011898701723215471,2025-10-06 21:50:31.110223
0.01615414695823386,0.37217906030336767,0.016155078493019448,2025-10-06 21:50:44.363291
0.020239138279114763,0.3699593044765086,0.020240303921580854,2025-10-06 21:51:34.148876
0.021989391191583538,0.36921938586755587,0.021990655960777608,2025-10-06 21:51:46.743502
0.022791469173320617,0.3699593044765086,0.022792779949522224,2025-10-06 21:52:01.623544
0.023200539669299206,0.37217906030336767,0.02320187321860373,2025-10-06 21:53:03.359606
0.022877002321790782,0.37735849056603854,0.022878317467393133,2025-10-06 21:53:15.923072
0.023333244348760704,0.37217906030336767,0.023334585371632563,2025-10-06 21:53:29.054825
0.0227802365965398,0.3699593044765086,0.022781546287332394,2025-10-06 21:53:41.685415
0.023435567534583576,0.36921938586755587,0.02343691439884886,2025-10-06 21:53:56.549161
0.0249344763716952,0.3699593044765086,0.024935908829933795,2025-10-06 21:54:12.031714
0.02480703328112481,0.37217906030336767,0.02480845786578087,2025-10-06 21:54:25.780429
0.019262028670075315,0.3758786533481322,0.01926313623437205,2025-10-06 21:54:40.729140
0.01569744743409207,0.3758786533481322,0.015698351882808728,2025-10-06 21:54:55.892866
0.012647302695036278,0.3736588975212731,0.012648033533882788,2025-10-06 21:55:15.043061
0.012628248809962134,0.36773954864964864,0.012628979347409142,2025-10-06 21:55:27.620004
0.01413827011386301,0.3662597114317432,0.014139087007592685,2025-10-06 21:55:40.211650
0.014525609585363933,0.3640399556048841,0.014526449028203395,2025-10-06 21:55:58.663739
0.01269193580731559,0.36256011838697866,0.012692670185231208,2025-10-06 21:56:13.805878
0.013068051211322984,0.3633000369959314,0.013068807080953412,2025-10-06 21:56:26.416770
0.013087446783038442,0.3610802811690732,0.01308820385510985,2025-10-06 21:56:39.201771
0.013759652460539173,0.35590085090640144,0.013760448396683306,2025-10-06 21:56:53.868208
0.014680492263379488,0.3610802811690732,0.014681340586107441,2025-10-06 21:57:06.480456
0.016978693857466975,0.3633000369959314,0.016979673569832904,2025-10-06 21:57:19.053736
0.01805179728805141,0.3640399556048841,0.01805283849631384,2025-10-06 21:57:31.670391
0.018981007712203873,0.3633000369959314,0.018982101977242996,2025-10-06 21:57:44.333387
0.020930422317561703,0.3610802811690732,0.02093162719354126,2025-10-06 21:57:56.999515
0.023200395058425582,0.3573806881243069,0.02320172822228407,2025-10-06 21:58:09.644922
0.024757193390079577,0.35886052534221236,0.024758614970886827,2025-10-06 21:58:22.314242
0.025893616976743722,0.35886052534221236,0.025895102925135763,2025-10-06 21:58:35.007218
0.02626399255132257,0.35886052534221236,0.026265499119186436,2025-10-06 21:58:48.161605
0.025805085271389527,0.35886052534221236,0.025806566072474904,2025-10-06 21:59:00.871409
0.027403038333290386,0.35886052534221236,0.02740460904302859,2025-10-06 21:59:13.536907
0.02928029566646749,0.35886052534221236,0.029281972202993098,2025-10-06 21:59:26.268112
0.029553910847488457,0.35886052534221236,0.029555602561898042,2025-10-06 21:59:38.934963
0.030825546704438864,0.35886052534221236,0.03082730972666395,2025-10-06 21:59:51.524313
0.03170754983351605,0.35886052534221236,0.03170936271682201,2025-10-06 22:00:04.647789
0.03330777978164,0.35886052534221236,0.03330968140931603,2025-10-06 22:00:19.294256
0.03631221791960526,0.35886052534221236,0.036314286714800234,2025-10-06 22:00:34.548877
0.03867806926678839,0.35886052534221236,0.038680269408378154,2025-10-06 22:00:47.122563
0.03967031290538303,0.35886052534221236,0.03967256819626247,2025-10-06 22:01:00.998182
0.038271910824821856,0.35886052534221236,0.038274088756912655,2025-10-06 22:01:13.687429
0.037246477369858866,0.35886052534221236,0.037248598246241174,2025-10-06 22:01:29.379866
0.038517707333562384,0.35886052534221236,0.03851989841385994,2025-10-06 22:01:42.154517
0.03857301363285327,0.35886052534221236,0.03857520786260671,2025-10-06 22:01:54.815179
0.040662301379153026,0.35886052534221236,0.04066461112085404,2025-10-06 22:02:07.452784
0.04059886447782557,0.35886052534221236,0.04060117105114783,2025-10-06 22:02:20.210867
0.04070373179668267,0.35886052534221236,0.040706043764300315,2025-10-06 22:02:32.842974
0.043500197635693086,0.35886052534221236,0.04350266339080587,2025-10-06 22:02:45.509954
0.045545153145470134,0.35886052534221236,0.045547731653361706,2025-10-06 22:02:58.123792
0.04494551878940035,0.35886052534221236,0.04494806432989991,2025-10-06 22:03:10.670484
0.04547620593656577,0.35886052534221236,0.04547878101985623,2025-10-06 22:03:25.261643
0.04550369641875331,0.35886052534221236,0.04550627262706416,2025-10-06 22:03:37.833759
0.04675261862103906,0.35886052534221236,0.04675526326373339,2025-10-06 22:03:50.448645
0.04930012708249794,0.35886052534221236,0.04930291112017356,2025-10-06 22:04:03.025909
0.05261244403942549,0.35886052534221236,0.052615407819965494,2025-10-06 22:04:15.611937
0.05446047997580859,0.35886052534221236,0.05446354371029862,2025-10-06 22:04:28.273429
0.05680885847136395,0.35886052534221236,0.056812050177352726,2025-10-06 22:04:41.427255
0.054918827909043774,0.3603403625601196,0.05492191586931245,2025-10-06 22:04:58.611782
0.049639001351604504,0.3581206067332596,0.04964180127019637,2025-10-06 22:05:11.917263
0.04390061044554151,0.35220125786163603,0.0439030974970428,2025-10-06 22:05:24.805397
0.04189476996191302,0.3507214206437297,0.04189714757054165,2025-10-06 22:05:37.640774
0.04129543539189513,0.3485016648168715,0.0412977808620873,2025-10-06 22:05:52.302904
0.04486271857597994,0.34702182759896516,0.044865259830248014,2025-10-06 22:06:05.376360
0.04510312932626409,0.3477617462079179,0.045105683810468304,2025-10-06 22:06:23.849867
0.046620104526798614,0.3455419903810588,0.046622742219028034,2025-10-06 22:06:37.032626
0.04622498884062139,0.3418423973362934,0.04622760490277654,2025-10-06 22:06:49.922645
0.04364378346119885,0.3418423973362934,0.04364625682645597,2025-10-06 22:07:02.776147
0.041126331611602576,0.3455419903810588,0.04112866631848226,2025-10-06 22:07:16.551406
0.04036644877084124,0.34628190899001154,0.04036874176064015,2025-10-06 22:07:29.428410
0.040607499207294534,0.3507214206437297,0.04060980717489923,2025-10-06 22:07:46.394111
0.03960917901998445,0.35220125786163603,0.03961143003900179,2025-10-06 22:07:59.195085
0.03580003916833134,0.3507214206437297,0.03580207722502175,2025-10-06 22:08:11.902082
0.03098565107022859,0.34628190899001154,0.03098742244374396,2025-10-06 22:08:24.569348
0.024773607351157495,0.3455419903810588,0.024775029406039664,2025-10-06 22:08:37.251674
0.020963623158806483,0.3418423973362934,0.02096482998200598,2025-10-06 22:08:49.878976
0.019801809854010144,0.34332223455419975,0.0198029495470822,2025-10-06 22:09:02.548027
0.01692331232571752,0.34332223455419975,0.016924288690395722,2025-10-06 22:09:17.696367
0.015333407878281538,0.34332223455419975,0.015334294143843949,2025-10-06 22:09:32.396516
0.017078355119509864,0.34332223455419975,0.017079340788594743,2025-10-06 22:09:45.557750
0.017036886442670596,0.34332223455419975,0.017037869779981382,2025-10-06 22:09:58.143605
0.01708662408139841,0.34332223455419975,0.01708761015160569,2025-10-06 22:10:10.736108
0.01640902980674809,0.34332223455419975,0.01640997707178342,2025-10-06 22:10:23.333742
0.014774531312735886,0.34332223455419975,0.014775385035654648,2025-10-06 22:10:36.133613
0.012730796233759625,0.34332223455419975,0.012731533199131312,2025-10-06 22:10:48.750112
0.013825891732827042,0.34332223455419975,0.013826691108017278,2025-10-06 22:11:04.145445
0.015504715576856135,0.34332223455419975,0.015505611225919258,2025-10-06 22:11:17.531865
0.01863231273768791,0.34332223455419975,0.01863338646705491,2025-10-06 22:11:30.236508
0.021685242491197854,0.34332223455419975,0.021686490041276166,2025-10-06 22:12:15.183652
0.022868886401826077,0.34332223455419975,0.02287020155540688,2025-10-06 22:12:27.774217
0.02422077844564595,0.34332223455419975,0.024222169640778488,2025-10-06 22:12:46.983649
0.02684736865318703,0.34332223455419975,0.026848908149178244,2025-10-06 22:12:59.586254
0.028439841132329446,0.34332223455419975,0.02844147035714012,2025-10-06 22:13:41.584178
0.02866097521239787,0.34332223455419975,0.028662616785831735,2025-10-06 22:13:55.454872
0.02572729666333315,0.34332223455419975,0.025728772095512623,2025-10-06 22:14:14.952409
0.020852736770744826,0.34332223455419975,0.02085393655626458,2025-10-06 22:17:47.258346
0.018673999510684672,0.34332223455419975,0.01867507615021345,2025-10-06 22:17:59.874851
0.01683523800751767,0.34332223455419975,0.01683621043935754,2025-10-06 22:18:14.607237
0.01961959471712299,0.34332223455419975,0.019620724805974335,2025-10-06 22:18:27.215183
0.021967191120144627,0.34332223455419975,0.021968454422325506,2025-10-06 22:18:40.106501
0.02285756173403751,0.34332223455419975,0.022858875555748698,2025-10-06 22:18:53.331087
0.022854943349614326,0.34332223455419975,0.022856257402840433,2025-10-06 22:19:06.181751
0.019716223086844772,0.3448020717721061,0.019717358268113536,2025-10-06 22:19:19.399753
0.016052284764012256,0.3411024787273407,0.0160532116767393,2025-10-06 22:19:31.994858
0.016533325054421746,0.3388827229004825,0.01653427902369299,2025-10-06 22:19:47.010453
0.019716019764406303,0.3381428042915289,0.019717154408402424,2025-10-06 22:19:59.653607
0.021729427967939738,0.3388827229004825,0.021730677883542715,2025-10-06 22:20:16.046825
0.025711264240026205,0.3411024787273407,0.0257127402170354,2025-10-06 22:20:32.210136
0.02637170106397778,0.34628190899001154,0.026373213397732173,2025-10-06 22:20:45.058641
0.028298610926862672,0.34258231594524613,0.02830023159045092,2025-10-06 22:21:52.847579
0.02959803532515773,0.33666296707362253,0.029599729234506836,2025-10-06 22:22:06.609042
0.030665393380278766,0.33370329263781073,0.03066714790508525,2025-10-06 22:22:22.032640
0.030267168149048396,0.33370329263781073,0.03026889995317973,2025-10-06 22:22:36.946549
0.031853873105797625,0.33666296707362253,0.031855693686217074,2025-10-06 22:22:49.767686
0.0334349653932008,0.34258231594524613,0.03343687421291307,2025-10-06 22:23:02.499963
0.03626812274909419,0.34628190899001154,0.036270189434126104,2025-10-06 22:23:16.687960
0.0376777566805649,0.3411024787273407,0.03767990182001106,2025-10-06 22:23:33.907007
0.038683694257177006,0.34036256011838795,0.038685894971523194,2025-10-06 22:23:46.787946
0.03977540704874463,0.33740288568257615,0.03977766835734593,2025-10-06 22:23:59.400296
0.04172354653210905,0.33370329263781073,0.04172591499978287,2025-10-06 22:24:12.705640
0.04291733570515385,0.33074361820199805,0.0429197699342649,2025-10-06 22:24:31.142229
0.044685881984704294,0.3300036995930453,0.04468841355448411,2025-10-06 22:24:43.949681
0.04477160649148913,0.32482426933037445,0.04477414294489519,2025-10-06 22:24:57.140104
0.04652881266426286,0.32852386237513986,0.04653144505710243,2025-10-06 22:25:09.960450
0.047852197120691546,0.332963374028858,0.04785490164276666,2025-10-06 22:25:22.650711
0.05066760918689875,0.3396226415094352,0.05067046746329562,2025-10-06 22:25:37.353406
0.050634448183343325,0.3418423973362934,0.05063730463277804,2025-10-06 22:25:54.847766
0.05117596109164149,0.3396226415094352,0.051178847062942026,2025-10-06 22:26:07.536952
0.0518283818159163,0.33148353681095166,0.05183130442358536,2025-10-06 22:26:20.209347
0.049694997365875106,0.33074361820199805,0.04969780234988366,2025-10-06 22:26:33.104529
0.044596462251195824,0.33074361820199805,0.044598986221379186,2025-10-06 22:26:45.665752
0.03794990053805851,0.332963374028858,0.03795205682048072,2025-10-06 22:27:00.479601
0.03231265131665728,0.3322234554199053,0.03231449731525171,2025-10-06 22:27:13.122859
0.03158357159320585,0.3300036995930453,0.031585378647306886,2025-10-06 22:27:25.838059
0.032658422388549574,0.3263041065482799,0.032660288345432914,2025-10-06 22:27:38.405741
0.028389193023587042,0.32778394376618625,0.02839081707662841,2025-10-06 22:27:55.188546
0.02349540178037801,0.32778394376618625,0.02349674942606031,2025-10-06 22:28:08.406090
0.018770655882987555,0.32778394376618625,0.018771737689604787,2025-10-06 22:28:21.117496
0.017786514128943387,0.32778394376618625,0.01778754072979248,2025-10-06 22:28:34.320628
0.02120408244889932,0.32778394376618625,0.02120530262632736,2025-10-06 22:28:47.012448
0.024735221076000125,0.32778394376618625,0.024736641796741204,2025-10-06 22:28:59.828518
0.02574982563905147,0.32778394376618625,0.02575130341643103,2025-10-06 22:29:12.580784
0.027253879209135856,0.32778394376618625,0.027255441869473804,2025-10-06 22:29:25.240431
0.02659590090056227,0.32778394376618625,0.026597426545954886,2025-10-06 22:29:38.043301
0.026432713404082556,0.32778394376618625,0.02643422967149385,2025-10-06 22:29:50.835109
0.028243406138371258,0.32778394376618625,0.028245023925526733,2025-10-06 22:30:04.046020
0.02979430684798888,0.32778394376618625,0.029796011755440277,2025-10-06 22:30:18.266019
0.029407300533823816,0.32778394376618625,0.029408983774478897,2025-10-06 22:30:31.032942
0.02993537962376408,0.32778394376618625,0.02993709267091743,2025-10-06 22:30:43.656157
0.02908941185533513,0.32778394376618625,0.029091077323380066,2025-10-06 22:30:58.299025
0.029517949155054943,0.32778394376618625,0.029519638789442137,2025-10-06 22:31:18.715939
0.03128454256597843,0.32778394376618625,0.03128633159706834,2025-10-06 22:31:37.299432
0.036904460143603435,0.32778394376618625,0.03690656387553051,2025-10-06 22:31:51.695109
0.035090068049796364,0.32778394376618625,0.03509206759406085,2025-10-06 22:32:06.916789
0.030549854899014905,0.32778394376618625,0.0305515971562043,2025-10-06 22:32:48.581946
